# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang                  000106fec000  000106ff1fff
/usr/lib/dyld                                                                                00010951d000  0001095e7fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000106feccc0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:  25.9   cumltv%:  25.9  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang  OFFSET: cc0
XDIS 0000000106feccc0: BASE 488B02                   mov rax, qword ptr [rdx]
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     4   PC: 0000000106fed570   ICOUNT:    600000   EXECUTIONS:     40000   #BYTES: 39   %:  1.33   cumltv%:  31.9  FN: std::__1::pair<std::__1::__hash_iterator<std::__1::__hash_node<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, void*>*>, bool> std::__1::__hash_table<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::__emplace_unique_key_args<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&&&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang  OFFSET: 1570
XDIS 0000000106fed570: BASE 55                       push rbp
XDIS 0000000106fed571: BASE 4889E5                   mov rbp, rsp
XDIS 0000000106fed574: BASE 4157                     push r15
XDIS 0000000106fed576: BASE 4156                     push r14
XDIS 0000000106fed578: BASE 4155                     push r13
XDIS 0000000106fed57a: BASE 4154                     push r12
XDIS 0000000106fed57c: BASE 53                       push rbx
XDIS 0000000106fed57d: BASE 4883EC28                 sub rsp, 0x28
XDIS 0000000106fed581: BASE 4889D3                   mov rbx, rdx
XDIS 0000000106fed584: BASE 4989F6                   mov r14, rsi
XDIS 0000000106fed587: BASE 48897DC0                 mov qword ptr [rbp-0x40], rdi
XDIS 0000000106fed58b: BASE 0FB616                   movzx edx, byte ptr [rsi]
XDIS 0000000106fed58e: BASE 4C8D6E01                 lea r13, ptr [rsi+0x1]
XDIS 0000000106fed592: BASE F6C201                   test dl, 0x1
XDIS 0000000106fed595: BASE 740A                     jz 0x106fed5a1

BLOCK:     5   PC: 0000000106fee534   ICOUNT:    522808   EXECUTIONS:     11882   #BYTES: 145   %:  1.16   cumltv%:  33.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_clang  OFFSET: 2534
XDIS 0000000106fee534: BASE 0FBDC3                   bsr eax, ebx
XDIS 0000000106fee537: BASE 83F01F                   xor eax, 0x1f
XDIS 0000000106fee53a: BASE 41BA20000000             mov r10d, 0x20
XDIS 0000000106fee540: BASE 4929C2                   sub r10, rax
XDIS 0000000106fee543: BASE B121                     mov cl, 0x21
XDIS 0000000106fee545: BASE 4428D1                   sub cl, r10b
XDIS 0000000106fee548: BASE 89D8                     mov eax, ebx
XDIS 0000000106fee54a: BASE D3E0                     shl eax, cl
XDIS 0000000106fee54c: BASE D3E8                     shr eax, cl
XDIS 0000000106fee54e: BASE 83F801                   cmp eax, 0x1
XDIS 0000000106fee551: BASE 4983DA00                 sbb r10, 0x0
XDIS 0000000106fee555: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 0000000106fee55f: BASE 4C89D0                   mov rax, r10
XDIS 0000000106fee562: BASE 48F7E1                   mul rcx
XDIS 0000000106fee565: BASE 48C1EA04                 shr rdx, 0x4
XDIS 0000000106fee569: BASE 4889D0                   mov rax, rdx
XDIS 0000000106fee56c: BASE 48C1E005                 shl rax, 0x5
XDIS 0000000106fee570: BASE 4889D1                   mov rcx, rdx
XDIS 0000000106fee573: BASE 4829C1                   sub rcx, rax
XDIS 0000000106fee576: BASE 4801D1                   add rcx, rdx
XDIS 0000000106fee579: BASE 4531F6                   xor r14d, r14d
XDIS 0000000106fee57c: BASE 4C01D1                   add rcx, r10
XDIS 0000000106fee57f: BASE 410F95C6                 setnz r14b
XDIS 0000000106fee583: BASE 4901D6                   add r14, rdx
XDIS 0000000106fee586: BASE 4C89D0                   mov rax, r10
XDIS 0000000106fee589: BASE 31D2                     xor edx, edx
XDIS 0000000106fee58b: BASE 49F7F6                   div r14
XDIS 0000000106fee58e: BASE 4989C1                   mov r9, rax
XDIS 0000000106fee591: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 0000000106fee596: BASE 4489C9                   mov ecx, r9d
XDIS 0000000106fee599: BASE D3EF                     shr edi, cl
XDIS 0000000106fee59b: BASE 31C0                     xor eax, eax
XDIS 0000000106fee59d: BASE D3E7                     shl edi, cl
XDIS 0000000106fee59f: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 0000000106fee5a4: BASE 4983F920                 cmp r9, 0x20
XDIS 0000000106fee5a8: BASE 0F43F8                   cmovnb edi, eax
XDIS 0000000106fee5ab: BASE 29F9                     sub ecx, edi
XDIS 0000000106fee5ad: BASE 4889F8                   mov rax, rdi
XDIS 0000000106fee5b0: BASE 31D2                     xor edx, edx
XDIS 0000000106fee5b2: BASE 49F7F6                   div r14
XDIS 0000000106fee5b5: BASE 4839C8                   cmp rax, rcx
XDIS 0000000106fee5b8: BASE 44895DCC                 mov dword ptr [rbp-0x34], r11d
XDIS 0000000106fee5bc: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 0000000106fee5bf: BASE 0F83D3000000             jnb 0x106fee698

BLOCK:     6   PC: 00007fff6a09c3a2   ICOUNT:    428490   EXECUTIONS:     14283   #BYTES: 101   %: 0.952   cumltv%:    34  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:     7   PC: 00007fff6a098fda   ICOUNT:    409590   EXECUTIONS:     15170   #BYTES: 104   %:  0.91   cumltv%:  34.9  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
