# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 3584
# Starting tid 1,  OS-TID 2284
# Starting tid 2,  OS-TID 3612
# Starting tid 3,  OS-TID 7828
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe                 000001040000  000001077fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  3584 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 3584 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 01042527   ICOUNT:  11965954   EXECUTIONS:    543907   #BYTES: 56   %:  7.37   cumltv%:  7.37  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2527
XDIS 76f9225c: BASE 0FBCC2                   bsf eax, edx
XDIS 76f9225f: BASE 8B55C4                   mov edx, dword ptr [ebp-0x3c]
XDIS 76f92262: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92265: BASE 03C1                     add eax, ecx
XDIS 76f92267: BASE 8B4DB4                   mov ecx, dword ptr [ebp-0x4c]
XDIS 76f9226a: BASE 83E01F                   and eax, 0x1f
XDIS 76f9226d: BASE 0FABC1                   bts ecx, eax
XDIS 76f92270: BASE 8945C8                   mov dword ptr [ebp-0x38], eax
XDIS 76f92273: BASE 890A                     mov dword ptr [edx], ecx
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     2   PC: 76fa59f0   ICOUNT:   6618216   EXECUTIONS:    275759   #BYTES: 67   %:  4.07   cumltv%:  18.2  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     3   PC: 76f91f50   ICOUNT:   5219376   EXECUTIONS:    274704   #BYTES: 52   %:  3.21   cumltv%:  21.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     4   PC: 01042402   ICOUNT:   4625088   EXECUTIONS:    272064   #BYTES: 55   %:  2.85   cumltv%:  24.3  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 2402
XDIS 01042402: BASE 8B4AFC                   mov ecx, dword ptr [edx-0x4]
XDIS 01042405: BASE 8D5204                   lea edx, ptr [edx+0x4]
XDIS 01042408: BASE 334AFC                   xor ecx, dword ptr [edx-0x4]
XDIS 0104240b: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 01042411: BASE 334AF8                   xor ecx, dword ptr [edx-0x8]
XDIS 01042414: BASE 8BC1                     mov eax, ecx
XDIS 01042416: BASE 2401                     and al, 0x1
XDIS 01042418: BASE 0FB6C0                   movzx eax, al
XDIS 0104241b: BASE F7D8                     neg eax
XDIS 0104241d: BASE 1BC0                     sbb eax, eax
XDIS 0104241f: BASE D1E9                     shr ecx, 0x1
XDIS 01042421: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 01042426: BASE 33822C060000             xor eax, dword ptr [edx+0x62c]
XDIS 0104242c: BASE 33C1                     xor eax, ecx
XDIS 0104242e: BASE 8982B8090000             mov dword ptr [edx+0x9b8], eax
XDIS 01042434: BASE 83EE01                   sub esi, 0x1
XDIS 01042437: BASE 75C9                     jnz 0x1042402

BLOCK:     5   PC: 76f92160   ICOUNT:   4113705   EXECUTIONS:    274247   #BYTES: 64   %:  2.53   cumltv%:  26.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:     6   PC: 01044e0f   ICOUNT:   3807342   EXECUTIONS:    271953   #BYTES: 47   %:  2.34   cumltv%:  29.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 4e0f
XDIS 01044e0f: BASE 8B4C2428                 mov ecx, dword ptr [esp+0x28]
XDIS 01044e13: BASE 83C404                   add esp, 0x4
XDIS 01044e16: BASE 896808                   mov dword ptr [eax+0x8], ebp
XDIS 01044e19: BASE 8B6C2410                 mov ebp, dword ptr [esp+0x10]
XDIS 01044e1d: BASE 8918                     mov dword ptr [eax], ebx
XDIS 01044e1f: BASE 897804                   mov dword ptr [eax+0x4], edi
XDIS 01044e22: BASE FF44CD04                 inc dword ptr [ebp+ecx*8+0x4]
XDIS 01044e26: BASE 894304                   mov dword ptr [ebx+0x4], eax
XDIS 01044e29: BASE 8907                     mov dword ptr [edi], eax
XDIS 01044e2b: BASE 8B442428                 mov eax, dword ptr [esp+0x28]
XDIS 01044e2f: BASE 40                       inc eax
XDIS 01044e30: BASE 89442428                 mov dword ptr [esp+0x28], eax
XDIS 01044e34: BASE 3B442430                 cmp eax, dword ptr [esp+0x30]
XDIS 01044e38: BASE 0F8C02FFFFFF             jl 0x1044d40

BLOCK:     7   PC: 76f92045   ICOUNT:   3290964   EXECUTIONS:    274247   #BYTES: 49   %:  2.03   cumltv%:  31.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:     8   PC: 76f921ce   ICOUNT:   3290100   EXECUTIONS:    274175   #BYTES: 34   %:  2.03   cumltv%:  33.2  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:     9   PC: 010424b0   ICOUNT:   3280464   EXECUTIONS:    172656   #BYTES: 56   %:  2.02   cumltv%:  35.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 24b0
XDIS 010424b0: BASE 8BC8                     mov ecx, eax
XDIS 010424b2: BASE 8D5304                   lea edx, ptr [ebx+0x4]
XDIS 010424b5: BASE 330A                     xor ecx, dword ptr [edx]
XDIS 010424b7: BASE 81E1FFFFFF7F             and ecx, 0x7fffffff
XDIS 010424bd: BASE 33C8                     xor ecx, eax
XDIS 010424bf: BASE 8BC1                     mov eax, ecx
XDIS 010424c1: BASE 2401                     and al, 0x1
XDIS 010424c3: BASE 0FB6C0                   movzx eax, al
XDIS 010424c6: BASE F7D8                     neg eax
XDIS 010424c8: BASE 1BC0                     sbb eax, eax
XDIS 010424ca: BASE D1E9                     shr ecx, 0x1
XDIS 010424cc: BASE 25DFB00899               and eax, 0x9908b0df
XDIS 010424d1: BASE 3383B4F2FFFF             xor eax, dword ptr [ebx-0xd4c]
XDIS 010424d7: BASE 33C1                     xor eax, ecx
XDIS 010424d9: BASE 898340F6FFFF             mov dword ptr [ebx-0x9c0], eax
XDIS 010424df: BASE 8D1A                     lea ebx, ptr [edx]
XDIS 010424e1: BASE 8B02                     mov eax, dword ptr [edx]
XDIS 010424e3: BASE 83ED01                   sub ebp, 0x1
XDIS 010424e6: BASE 75C8                     jnz 0x10424b0

BLOCK:    10   PC: 010423f0   ICOUNT:   3263442   EXECUTIONS:    543907   #BYTES: 13   %:  2.01   cumltv%:  37.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 23f0
XDIS 010423f0: BASE 56                       push esi
XDIS 010423f1: BASE 57                       push edi
XDIS 010423f2: BASE 8BF9                     mov edi, ecx
XDIS 010423f4: BASE 8B07                     mov eax, dword ptr [edi]
XDIS 010423f6: BASE 3D70020000               cmp eax, 0x270
XDIS 010423fb: BASE 7543                     jnz 0x1042440

BLOCK:    11   PC: 01044d66   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.84   cumltv%:  39.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 4d66
XDIS 01044d66: BASE 8BF8                     mov edi, eax
XDIS 01044d68: BASE 83C8FF                   or eax, 0xffffffff
XDIS 01044d6b: BASE 33D2                     xor edx, edx
XDIS 01044d6d: BASE F7F3                     div ebx
XDIS 01044d6f: BASE 8BC8                     mov ecx, eax
XDIS 01044d71: BASE 8BEA                     mov ebp, edx
XDIS 01044d73: BASE 33D2                     xor edx, edx
XDIS 01044d75: BASE 8BC7                     mov eax, edi
XDIS 01044d77: BASE F7F3                     div ebx
XDIS 01044d79: BASE 3BC1                     cmp eax, ecx
XDIS 01044d7b: BASE 7204                     jb 0x1044d81

BLOCK:    12   PC: 01044db7   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 23   %:  1.84   cumltv%:  40.9  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 4db7
XDIS 01044db7: BASE 8BF8                     mov edi, eax
XDIS 01044db9: BASE 83C8FF                   or eax, 0xffffffff
XDIS 01044dbc: BASE 33D2                     xor edx, edx
XDIS 01044dbe: BASE F7F3                     div ebx
XDIS 01044dc0: BASE 8BC8                     mov ecx, eax
XDIS 01044dc2: BASE 8BEA                     mov ebp, edx
XDIS 01044dc4: BASE 33D2                     xor edx, edx
XDIS 01044dc6: BASE 8BC7                     mov eax, edi
XDIS 01044dc8: BASE F7F3                     div ebx
XDIS 01044dca: BASE 3BC1                     cmp eax, ecx
XDIS 01044dcc: BASE 7204                     jb 0x1044dd2

BLOCK:    13   PC: 01044dd2   ICOUNT:   2991483   EXECUTIONS:    271953   #BYTES: 48   %:  1.84   cumltv%:  42.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\bfs\bfs.exe  OFFSET: 4dd2
XDIS 01044dd2: BASE 8BC7                     mov eax, edi
XDIS 01044dd4: BASE 33D2                     xor edx, edx
XDIS 01044dd6: BASE F7F3                     div ebx
XDIS 01044dd8: BASE 8B5C2424                 mov ebx, dword ptr [esp+0x24]
XDIS 01044ddc: BASE 8D8200000080             lea eax, ptr [edx-0x80000000]
XDIS 01044de2: BASE 3D00000080               cmp eax, 0x80000000
XDIS 01044de7: BASE 8DA800000080             lea ebp, ptr [eax-0x80000000]
XDIS 01044ded: BASE 8B442410                 mov eax, dword ptr [esp+0x10]
XDIS 01044df1: BASE 0F43EA                   cmovnb ebp, edx
XDIS 01044df4: BASE 817CD80455555515         cmp dword ptr [eax+ebx*8+0x4], 0x15555555
XDIS 01044dfc: BASE 0F84B8010000             jz 0x1044fba

BLOCK:    14   PC: 76f92021   ICOUNT:   2744720   EXECUTIONS:    274472   #BYTES: 36   %:  1.69   cumltv%:  44.4  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42021
XDIS 76f92021: BASE 8BC1                     mov eax, ecx
XDIS 76f92023: BASE 0FB6C9                   movzx ecx, cl
XDIS 76f92026: BASE C1E803                   shr eax, 0x3
XDIS 76f92029: BASE 83E107                   and ecx, 0x7
XDIS 76f9202c: BASE 8A9438F2000000           mov dl, byte ptr [eax+edi*1+0xf2]
XDIS 76f92033: BASE B801000000               mov eax, 0x1
XDIS 76f92038: BASE D3E0                     shl eax, cl
XDIS 76f9203a: BASE 8B4DD0                   mov ecx, dword ptr [ebp-0x30]
XDIS 76f9203d: BASE 84C2                     test dl, al
XDIS 76f9203f: BASE 0F8418030000             jz 0x76f9235d

BLOCK:    15   PC: 76f920bd   ICOUNT:   2744610   EXECUTIONS:    274461   #BYTES: 37   %:  1.69   cumltv%:  46.1  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 420bd
XDIS 76f920bd: BASE 8D4210                   lea eax, ptr [edx+0x10]
XDIS 76f920c0: BASE C745A000000000           mov dword ptr [ebp-0x60], 0x0
XDIS 76f920c7: BASE 8945A4                   mov dword ptr [ebp-0x5c], eax
XDIS 76f920ca: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f920cc: BASE 8B0E                     mov ecx, dword ptr [esi]
XDIS 76f920ce: BASE C1E810                   shr eax, 0x10
XDIS 76f920d1: BASE 8B490C                   mov ecx, dword ptr [ecx+0xc]
XDIS 76f920d4: BASE 894DA8                   mov dword ptr [ebp-0x58], ecx
XDIS 76f920d7: BASE A900800000               test eax, 0x8000
XDIS 76f920dc: BASE 0F85AA0A0000             jnz 0x76f92b8c

BLOCK:    16   PC: 76f92081   ICOUNT:   2742470   EXECUTIONS:    274247   #BYTES: 33   %:  1.69   cumltv%:  47.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42081
XDIS 76f92081: BASE 8D427D                   lea eax, ptr [edx+0x7d]
XDIS 76f92084: BASE 8D0442                   lea eax, ptr [edx+eax*2]
XDIS 76f92087: BASE 8D04C6                   lea eax, ptr [esi+eax*8]
XDIS 76f9208a: BASE 894594                   mov dword ptr [ebp-0x6c], eax
XDIS 76f9208d: BASE 0FB701                   movzx eax, word ptr [ecx]
XDIS 76f92090: BASE C1E003                   shl eax, 0x3
XDIS 76f92093: BASE 894590                   mov dword ptr [ebp-0x70], eax
XDIS 76f92096: BASE 0FB64102                 movzx eax, byte ptr [ecx+0x2]
XDIS 76f9209a: BASE 85D2                     test edx, edx
XDIS 76f9209c: BASE 0F859E030000             jnz 0x76f92440

BLOCK:    17   PC: 76f921ac   ICOUNT:   2742470   EXECUTIONS:    274247   #BYTES: 34   %:  1.69   cumltv%:  49.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ac
XDIS 76f921ac: BASE 8B45B8                   mov eax, dword ptr [ebp-0x48]
XDIS 76f921af: BASE 66895002                 mov word ptr [eax+0x2], dx
XDIS 76f921b3: BASE 0FB7C1                   movzx eax, cx
XDIS 76f921b6: BASE 0FB68860F10677           movzx ecx, byte ptr [eax+0x7706f160]
XDIS 76f921bd: BASE 8B45C0                   mov eax, dword ptr [ebp-0x40]
XDIS 76f921c0: BASE 8B5014                   mov edx, dword ptr [eax+0x14]
XDIS 76f921c3: BASE 8B4018                   mov eax, dword ptr [eax+0x18]
XDIS 76f921c6: BASE 8955E4                   mov dword ptr [ebp-0x1c], edx
XDIS 76f921c9: BASE 83FA20                   cmp edx, 0x20
XDIS 76f921cc: BASE 723E                     jb 0x76f9220c

BLOCK:    18   PC: 76f92345   ICOUNT:   2472336   EXECUTIONS:    274704   #BYTES: 16   %:  1.52   cumltv%:    51  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42345
XDIS 76f92345: BASE 8B75F0                   mov esi, dword ptr [ebp-0x10]
XDIS 76f92348: BASE 5F                       pop edi
XDIS 76f92349: BASE 8BC6                     mov eax, esi
XDIS 76f9234b: BASE 5E                       pop esi
XDIS 76f9234c: BASE 8BE5                     mov esp, ebp
XDIS 76f9234e: BASE 5D                       pop ebp
XDIS 76f9234f: BASE 8BE3                     mov esp, ebx
XDIS 76f92351: BASE 5B                       pop ebx
XDIS 76f92352: BASE C20800                   ret 0x8

BLOCK:    19   PC: 76f91f84   ICOUNT:   2472336   EXECUTIONS:    274704   #BYTES: 44   %:  1.52   cumltv%:  52.5  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f84
XDIS 76f91f84: BASE 8B4308                   mov eax, dword ptr [ebx+0x8]
XDIS 76f91f87: BASE 8B5744                   mov edx, dword ptr [edi+0x44]
XDIS 76f91f8a: BASE 0BC2                     or eax, edx
XDIS 76f91f8c: BASE C745DC00000000           mov dword ptr [ebp-0x24], 0x0
XDIS 76f91f93: BASE 8945EC                   mov dword ptr [ebp-0x14], eax
XDIS 76f91f96: BASE C745D800000000           mov dword ptr [ebp-0x28], 0x0
XDIS 76f91f9d: BASE C745BC00000000           mov dword ptr [ebp-0x44], 0x0
XDIS 76f91fa4: BASE 81FEFFFFFF7F             cmp esi, 0x7fffffff
