# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel                        00010b7f0000  00010b800fff
/usr/lib/dyld                                                                                00010decf000  00010df99fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a098fda   ICOUNT:  55444905   EXECUTIONS:   2053515   #BYTES: 104   %:  4.61   cumltv%:  4.61  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
BLOCK:     2   PC: 000000010b7f0f74   ICOUNT:  45173722   EXECUTIONS:   2053351   #BYTES: 80   %:  3.75   cumltv%:  12.2  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: f74
XDIS 000000010b7f0f74: BASE 4585F6                   test r14d, r14d
XDIS 000000010b7f0f77: BASE 49B98988888888888888     mov r9, 0x8888888888888889
XDIS 000000010b7f0f81: BASE 4C8B7C2408               mov r15, qword ptr [rsp+0x8]
XDIS 000000010b7f0f86: BASE 4C0F453C24               cmovnz r15, qword ptr [rsp]
XDIS 000000010b7f0f8b: BASE 4533C0                   xor r8d, r8d
XDIS 000000010b7f0f8e: BASE 4C89F8                   mov rax, r15
XDIS 000000010b7f0f91: BASE 49F7E1                   mul r9
XDIS 000000010b7f0f94: BASE 4989D1                   mov r9, rdx
XDIS 000000010b7f0f97: BASE 4C89F8                   mov rax, r15
XDIS 000000010b7f0f9a: BASE 49C1E904                 shr r9, 0x4
XDIS 000000010b7f0f9e: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0fa0: BASE 4C89C9                   mov rcx, r9
XDIS 000000010b7f0fa3: BASE 48C1E105                 shl rcx, 0x5
XDIS 000000010b7f0fa7: BASE 492BC9                   sub rcx, r9
XDIS 000000010b7f0faa: BASE 492BC9                   sub rcx, r9
XDIS 000000010b7f0fad: BASE 493BCF                   cmp rcx, r15
XDIS 000000010b7f0fb0: BASE 410F95C0                 setnz r8b
XDIS 000000010b7f0fb4: BASE 4F8D1401                 lea r10, ptr [r9+r8*1]
XDIS 000000010b7f0fb8: BASE 49F7F2                   div r10
XDIS 000000010b7f0fbb: BASE 4989C3                   mov r11, rax
XDIS 000000010b7f0fbe: BASE 4983FB20                 cmp r11, 0x20
XDIS 000000010b7f0fc2: BASE 7328                     jnb 0x10b7f0fec

BLOCK:     3   PC: 000000010b7f0d34   ICOUNT:  45173722   EXECUTIONS:   2053351   #BYTES: 78   %:  3.75   cumltv%:  15.9  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: d34
XDIS 000000010b7f0d34: BASE 4585F6                   test r14d, r14d
XDIS 000000010b7f0d37: BASE 48BF8988888888888888     mov rdi, 0x8888888888888889
XDIS 000000010b7f0d41: BASE 4C8B442408               mov r8, qword ptr [rsp+0x8]
XDIS 000000010b7f0d46: BASE 4C0F450424               cmovnz r8, qword ptr [rsp]
XDIS 000000010b7f0d4b: BASE 33DB                     xor ebx, ebx
XDIS 000000010b7f0d4d: BASE 4C89C0                   mov rax, r8
XDIS 000000010b7f0d50: BASE 48F7E7                   mul rdi
XDIS 000000010b7f0d53: BASE 4889D7                   mov rdi, rdx
XDIS 000000010b7f0d56: BASE 4C89C0                   mov rax, r8
XDIS 000000010b7f0d59: BASE 48C1EF04                 shr rdi, 0x4
XDIS 000000010b7f0d5d: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0d5f: BASE 4889F9                   mov rcx, rdi
XDIS 000000010b7f0d62: BASE 48C1E105                 shl rcx, 0x5
XDIS 000000010b7f0d66: BASE 482BCF                   sub rcx, rdi
XDIS 000000010b7f0d69: BASE 482BCF                   sub rcx, rdi
XDIS 000000010b7f0d6c: BASE 493BC8                   cmp rcx, r8
XDIS 000000010b7f0d6f: BASE 0F95C3                   setnz bl
XDIS 000000010b7f0d72: BASE 4C8D0C1F                 lea r9, ptr [rdi+rbx*1]
XDIS 000000010b7f0d76: BASE 49F7F1                   div r9
XDIS 000000010b7f0d79: BASE 4989C2                   mov r10, rax
XDIS 000000010b7f0d7c: BASE 4983FA20                 cmp r10, 0x20
XDIS 000000010b7f0d80: BASE 732B                     jnb 0x10b7f0dad

BLOCK:     4   PC: 00007fff6a098b3e   ICOUNT:  41067240   EXECUTIONS:   2053362   #BYTES: 84   %:  3.41   cumltv%:  19.3  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     5   PC: 00007fff6a09873f   ICOUNT:  39016880   EXECUTIONS:   2053520   #BYTES: 51   %:  3.24   cumltv%:  22.6  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     6   PC: 000000010b7f10f5   ICOUNT:  37342944   EXECUTIONS:   2074608   #BYTES: 68   %:   3.1   cumltv%:  25.7  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 10f5
XDIS 000000010b7f10f5: BASE B891138FBC               mov eax, 0xbc8f1391
XDIS 000000010b7f10fa: BASE 41F7E4                   mul r12d
XDIS 000000010b7f10fd: BASE 89F0                     mov eax, esi
XDIS 000000010b7f10ff: BASE C1EA0F                   shr edx, 0xf
XDIS 000000010b7f1102: BASE 69CA3852FFFF             imul ecx, edx, 0xffff5238
XDIS 000000010b7f1108: BASE 4403E1                   add r12d, ecx
XDIS 000000010b7f110b: BASE 4569E48FBC0000           imul r12d, r12d, 0xbc8f
XDIS 000000010b7f1112: BASE 69CA470D0000             imul ecx, edx, 0xd47
XDIS 000000010b7f1118: BASE 443BE1                   cmp r12d, ecx
XDIS 000000010b7f111b: BASE 0F92C0                   setb al
XDIS 000000010b7f111e: BASE 89C2                     mov edx, eax
XDIS 000000010b7f1120: BASE C1E21F                   shl edx, 0x1f
XDIS 000000010b7f1123: BASE 2BD0                     sub edx, eax
XDIS 000000010b7f1125: BASE 4403E2                   add r12d, edx
XDIS 000000010b7f1128: BASE 442BE1                   sub r12d, ecx
XDIS 000000010b7f112b: BASE 418D4424FF               lea eax, ptr [r12-0x1]
XDIS 000000010b7f1130: BASE 413BC2                   cmp eax, r10d
XDIS 000000010b7f1133: BASE 0F82AF060000             jb 0x10b7f17e8

BLOCK:     7   PC: 000000010b7f103d   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:   2.9   cumltv%:  28.6  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: 103d
XDIS 000000010b7f103d: BASE 41B9FEFFFF7F             mov r9d, 0x7ffffffe
XDIS 000000010b7f1043: BASE 498D4B01                 lea rcx, ptr [r11+0x1]
XDIS 000000010b7f1047: BASE 4C89DF                   mov rdi, r11
XDIS 000000010b7f104a: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010b7f104f: BASE 41D3E9                   shr r9d, cl
XDIS 000000010b7f1052: BASE 48F7DF                   neg rdi
XDIS 000000010b7f1055: BASE 41D3E1                   shl r9d, cl
XDIS 000000010b7f1058: BASE 33D2                     xor edx, edx
XDIS 000000010b7f105a: BASE 89F9                     mov ecx, edi
XDIS 000000010b7f105c: BASE 4883C71F                 add rdi, 0x1f
XDIS 000000010b7f1060: BASE D3E8                     shr eax, cl
XDIS 000000010b7f1062: BASE 4D85DB                   test r11, r11
XDIS 000000010b7f1065: BASE 89F9                     mov ecx, edi
XDIS 000000010b7f1067: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010b7f106a: BASE 41BFFFFFFFFF             mov r15d, 0xffffffff
XDIS 000000010b7f1070: BASE 41D3EF                   shr r15d, cl
XDIS 000000010b7f1073: BASE EB3C                     jmp 0x10b7f10b1

BLOCK:     8   PC: 000000010b7f0dfe   ICOUNT:  34906967   EXECUTIONS:   2053351   #BYTES: 56   %:   2.9   cumltv%:  31.5  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: dfe
XDIS 000000010b7f0dfe: BASE 41B8FEFFFF7F             mov r8d, 0x7ffffffe
XDIS 000000010b7f0e04: BASE 498D4A01                 lea rcx, ptr [r10+0x1]
XDIS 000000010b7f0e08: BASE 4C89D3                   mov rbx, r10
XDIS 000000010b7f0e0b: BASE B8FFFFFFFF               mov eax, 0xffffffff
XDIS 000000010b7f0e10: BASE 41D3E8                   shr r8d, cl
XDIS 000000010b7f0e13: BASE 48F7DB                   neg rbx
XDIS 000000010b7f0e16: BASE 41D3E0                   shl r8d, cl
XDIS 000000010b7f0e19: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0e1b: BASE 89D9                     mov ecx, ebx
XDIS 000000010b7f0e1d: BASE 4883C31F                 add rbx, 0x1f
XDIS 000000010b7f0e21: BASE D3E8                     shr eax, cl
XDIS 000000010b7f0e23: BASE 4D85D2                   test r10, r10
XDIS 000000010b7f0e26: BASE 89D9                     mov ecx, ebx
XDIS 000000010b7f0e28: BASE 0F46C2                   cmovbe eax, edx
XDIS 000000010b7f0e2b: BASE 41BBFFFFFFFF             mov r11d, 0xffffffff
XDIS 000000010b7f0e31: BASE 41D3EB                   shr r11d, cl
XDIS 000000010b7f0e34: BASE EB3C                     jmp 0x10b7f0e72

BLOCK:     9   PC: 00007fff6a098047   ICOUNT:  28749322   EXECUTIONS:   2053523   #BYTES: 37   %:  2.39   cumltv%:  33.9  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3047
XDIS 00007fff6a098047: BASE 55                       push rbp
XDIS 00007fff6a098048: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09804b: BASE 4157                     push r15
XDIS 00007fff6a09804d: BASE 4156                     push r14
XDIS 00007fff6a09804f: BASE 4155                     push r13
XDIS 00007fff6a098051: BASE 4154                     push r12
XDIS 00007fff6a098053: BASE 53                       push rbx
XDIS 00007fff6a098054: BASE 4883EC78                 sub rsp, 0x78
XDIS 00007fff6a098058: BASE 4189D0                   mov r8d, edx
XDIS 00007fff6a09805b: BASE 4989FC                   mov r12, rdi
XDIS 00007fff6a09805e: BASE 488D05B735E632           lea rax, ptr [rip+0x32e635b7]
XDIS 00007fff6a098065: BASE 8B00                     mov eax, dword ptr [rax]
XDIS 00007fff6a098067: BASE 83F8FF                   cmp eax, 0xffffffff
XDIS 00007fff6a09806a: BASE 7512                     jnz 0x7fff6a09807e

BLOCK:    10   PC: 00007fff6a09806c   ICOUNT:  26695799   EXECUTIONS:   2053523   #BYTES: 62   %:  2.22   cumltv%:  36.1  FN: tiny_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 306c
XDIS 00007fff6a09806c: BASE 0F018D68FFFFFF           sidt ptr [rbp-0x98]
XDIS 00007fff6a098073: BASE B8FF0F0000               mov eax, 0xfff
XDIS 00007fff6a098078: BASE 238568FFFFFF             and eax, dword ptr [rbp-0x98]
XDIS 00007fff6a09807e: BASE 99                       cdq 
XDIS 00007fff6a09807f: BASE 41F7BC2460020000         idiv dword ptr [r12+0x260]
XDIS 00007fff6a098087: BASE 4D8BBC2470020000         mov r15, qword ptr [r12+0x270]
XDIS 00007fff6a09808f: BASE 8955CC                   mov dword ptr [rbp-0x34], edx
XDIS 00007fff6a098092: LONGMODE 4863C2                   movsxd rax, edx
XDIS 00007fff6a098095: BASE 488D1C80                 lea rbx, ptr [rax+rax*4]
XDIS 00007fff6a098099: BASE 48C1E309                 shl rbx, 0x9
XDIS 00007fff6a09809d: BASE 4D8D341F                 lea r14, ptr [r15+rbx*1]
XDIS 00007fff6a0980a1: BASE 833D8451E63200           cmp dword ptr [rip+0x32e65184], 0x0
XDIS 00007fff6a0980a8: BASE 742E                     jz 0x7fff6a0980d8

BLOCK:    11   PC: 000000010b7f0d82   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 41   %:  2.22   cumltv%:  38.3  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: d82
XDIS 000000010b7f0d82: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f0d85: BASE BEFEFFFF7F               mov esi, 0x7ffffffe
XDIS 000000010b7f0d8a: BASE D3EE                     shr esi, cl
XDIS 000000010b7f0d8c: BASE 4489D1                   mov ecx, r10d
XDIS 000000010b7f0d8f: BASE D3E6                     shl esi, cl
XDIS 000000010b7f0d91: BASE 33D2                     xor edx, edx
XDIS 000000010b7f0d93: BASE 4189F3                   mov r11d, esi
XDIS 000000010b7f0d96: BASE 4889F0                   mov rax, rsi
XDIS 000000010b7f0d99: BASE 49F7F1                   div r9
XDIS 000000010b7f0d9c: BASE 41F7DB                   neg r11d
XDIS 000000010b7f0d9f: BASE 4181C3FEFFFF7F           add r11d, 0x7ffffffe
XDIS 000000010b7f0da6: BASE 4C3BD8                   cmp r11, rax
XDIS 000000010b7f0da9: BASE 7717                     jnbe 0x10b7f0dc2

BLOCK:    12   PC: 000000010b7f0fc4   ICOUNT:  26693563   EXECUTIONS:   2053351   #BYTES: 38   %:  2.22   cumltv%:  40.5  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/dfs/dfs_intel  OFFSET: fc4
XDIS 000000010b7f0fc4: BASE 4489D9                   mov ecx, r11d
XDIS 000000010b7f0fc7: BASE BBFEFFFF7F               mov ebx, 0x7ffffffe
