# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc                  000108546000  00010854cfff
/usr/lib/dyld                                                                                00010c438000  00010c502fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108547a70   ICOUNT: 324781678   EXECUTIONS:  24983206   #BYTES: 60   %:  16.9   cumltv%:  16.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1a70
XDIS 0000000108547b92: BASE 4C8945C8                 mov qword ptr [rbp-0x38], r8
XDIS 0000000108547b96: BASE 48FFC2                   inc rdx
XDIS 0000000108547b99: BASE 488955C0                 mov qword ptr [rbp-0x40], rdx
XDIS 0000000108547b9d: BASE 4881FA00080000           cmp rdx, 0x800
XDIS 0000000108547ba4: BASE 7227                     jb 0x108547bcd

BLOCK:     3   PC: 0000000108547b10   ICOUNT: 187662840   EXECUTIONS:  12510856   #BYTES: 51   %:  9.74   cumltv%:    48  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1b10
XDIS 0000000108547b10: BASE 488B75A8                 mov rsi, qword ptr [rbp-0x58]
XDIS 0000000108547b14: BASE 4889DF                   mov rdi, rbx
XDIS 0000000108547b17: BASE 48C1EF0A                 shr rdi, 0xa
XDIS 0000000108547b1b: BASE 4C8B24FE                 mov r12, qword ptr [rsi+rdi*8]
XDIS 0000000108547b1f: BASE 498B7508                 mov rsi, qword ptr [r13+0x8]
XDIS 0000000108547b23: BASE 498B4D10                 mov rcx, qword ptr [r13+0x10]
XDIS 0000000108547b27: BASE 4829F1                   sub rcx, rsi
XDIS 0000000108547b2a: BASE 4889CF                   mov rdi, rcx
XDIS 0000000108547b2d: BASE 48C1E707                 shl rdi, 0x7
XDIS 0000000108547b31: BASE 48FFCF                   dec rdi
XDIS 0000000108547b34: BASE 4885C9                   test rcx, rcx
XDIS 0000000108547b37: BASE 480F44F9                 cmovz rdi, rcx
XDIS 0000000108547b3b: BASE 4901C6                   add r14, rax
XDIS 0000000108547b3e: BASE 4C39F7                   cmp rdi, r14
XDIS 0000000108547b41: BASE 751F                     jnz 0x108547b62

BLOCK:     4   PC: 0000000108547c6c   ICOUNT: 187085250   EXECUTIONS:  12472350   #BYTES: 53   %:  9.71   cumltv%:  57.7  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1c6c
XDIS 0000000108547c6c: BASE 488BB578FFFFFF           mov rsi, qword ptr [rbp-0x88]
XDIS 0000000108547c73: BASE 4C89E7                   mov rdi, r12
XDIS 0000000108547c76: BASE 48C1EF0A                 shr rdi, 0xa
XDIS 0000000108547c7a: BASE 488B1CFE                 mov rbx, qword ptr [rsi+rdi*8]
XDIS 0000000108547c7e: BASE 498B7510                 mov rsi, qword ptr [r13+0x10]
XDIS 0000000108547c82: BASE 4829CE                   sub rsi, rcx
XDIS 0000000108547c85: BASE 4889F7                   mov rdi, rsi
XDIS 0000000108547c88: BASE 48C1E707                 shl rdi, 0x7
XDIS 0000000108547c8c: BASE 48FFCF                   dec rdi
XDIS 0000000108547c8f: BASE 4885F6                   test rsi, rsi
XDIS 0000000108547c92: BASE 480F44FE                 cmovz rdi, rsi
XDIS 0000000108547c96: BASE 4901C6                   add r14, rax
XDIS 0000000108547c99: BASE 4C89E6                   mov rsi, r12
XDIS 0000000108547c9c: BASE 4C39F7                   cmp rdi, r14
XDIS 0000000108547c9f: BASE 751F                     jnz 0x108547cc0

BLOCK:     5   PC: 0000000108547a20   ICOUNT: 175151984   EXECUTIONS:  12510856   #BYTES: 48   %:  9.09   cumltv%:  66.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1a20
XDIS 0000000108547a20: BASE 488B45A8                 mov rax, qword ptr [rbp-0x58]
XDIS 0000000108547a24: BASE 488B75B0                 mov rsi, qword ptr [rbp-0x50]
XDIS 0000000108547a28: BASE 4829C6                   sub rsi, rax
XDIS 0000000108547a2b: BASE 4889F2                   mov rdx, rsi
XDIS 0000000108547a2e: BASE 48C1E207                 shl rdx, 0x7
XDIS 0000000108547a32: BASE 48FFCA                   dec rdx
XDIS 0000000108547a35: BASE 4885F6                   test rsi, rsi
XDIS 0000000108547a38: BASE 480F44D6                 cmovz rdx, rsi
XDIS 0000000108547a3c: BASE 488B5DC8                 mov rbx, qword ptr [rbp-0x38]
XDIS 0000000108547a40: BASE 488B75C0                 mov rsi, qword ptr [rbp-0x40]
XDIS 0000000108547a44: BASE 4801DE                   add rsi, rbx
XDIS 0000000108547a47: BASE 488D7DC8                 lea rdi, ptr [rbp-0x38]
XDIS 0000000108547a4b: BASE 4839F2                   cmp rdx, rsi
XDIS 0000000108547a4e: BASE 7520                     jnz 0x108547a70

BLOCK:     6   PC: 00000001085479a8   ICOUNT: 174882442   EXECUTIONS:  24983206   #BYTES: 26   %:  9.08   cumltv%:  75.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 19a8
XDIS 00000001085479a8: BASE 4C89F2                   mov rdx, r14
XDIS 00000001085479ab: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 00000001085479af: BASE 4C8B24D1                 mov r12, qword ptr [rcx+rdx*8]
XDIS 00000001085479b3: BASE 4181E6FF030000           and r14d, 0x3ff
XDIS 00000001085479ba: BASE 438B0CB4                 mov ecx, dword ptr [r12+r14*4]
XDIS 00000001085479be: BASE 39C8                     cmp eax, ecx
XDIS 00000001085479c0: BASE 7D5E                     jnl 0x108547a20

BLOCK:     7   PC: 00000001085479c2   ICOUNT: 174612900   EXECUTIONS:  12472350   #BYTES: 51   %:  9.06   cumltv%:    85  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 19c2
XDIS 00000001085479c2: BASE 488B8578FFFFFF           mov rax, qword ptr [rbp-0x88]
XDIS 00000001085479c9: BASE 488B7580                 mov rsi, qword ptr [rbp-0x80]
XDIS 00000001085479cd: BASE 4829C6                   sub rsi, rax
XDIS 00000001085479d0: BASE 4889F2                   mov rdx, rsi
XDIS 00000001085479d3: BASE 48C1E207                 shl rdx, 0x7
XDIS 00000001085479d7: BASE 48FFCA                   dec rdx
XDIS 00000001085479da: BASE 4885F6                   test rsi, rsi
XDIS 00000001085479dd: BASE 480F44D6                 cmovz rdx, rsi
XDIS 00000001085479e1: BASE 488B5D98                 mov rbx, qword ptr [rbp-0x68]
XDIS 00000001085479e5: BASE 488B7590                 mov rsi, qword ptr [rbp-0x70]
XDIS 00000001085479e9: BASE 4801DE                   add rsi, rbx
XDIS 00000001085479ec: BASE 488D7D98                 lea rdi, ptr [rbp-0x68]
XDIS 00000001085479f0: BASE 4839F2                   cmp rdx, rsi
XDIS 00000001085479f3: BASE 757B                     jnz 0x108547a70

BLOCK:     8   PC: 0000000108547ae0   ICOUNT:  74903334   EXECUTIONS:  24967778   #BYTES: 16   %:  3.89   cumltv%:  88.8  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1ae0
XDIS 0000000108547ae0: SSE4 66480F3A16C001           pextrq rax, xmm0, 0x1
XDIS 0000000108547ae7: BASE 4885C0                   test rax, rax
XDIS 0000000108547aea: BASE 0F85B0FEFFFF             jnz 0x1085479a0

BLOCK:     9   PC: 0000000108547bcd   ICOUNT:  62554280   EXECUTIONS:  12510856   #BYTES: 20   %:  3.25   cumltv%:  92.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1bcd
XDIS 0000000108547bcd: BASE 4D8B7520                 mov r14, qword ptr [r13+0x20]
XDIS 0000000108547bd1: BASE 498B4528                 mov rax, qword ptr [r13+0x28]
XDIS 0000000108547bd5: BASE 4889D3                   mov rbx, rdx
XDIS 0000000108547bd8: BASE 4D85C0                   test r8, r8
XDIS 0000000108547bdb: BASE 0F852FFFFFFF             jnz 0x108547b10

BLOCK:    10   PC: 00000001085479a0   ICOUNT:  49946456   EXECUTIONS:  24973228   #BYTES:  8   %:  2.59   cumltv%:  94.7  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 19a0
XDIS 00000001085479a0: BASE 418B4710                 mov eax, dword ptr [r15+0x10]
XDIS 00000001085479a4: BASE 498B4D08                 mov rcx, qword ptr [r13+0x8]

BLOCK:    11   PC: 0000000108547c60   ICOUNT:  37387116   EXECUTIONS:  12462372   #BYTES: 12   %:  1.94   cumltv%:  96.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1c60
XDIS 0000000108547c60: BASE 498B4D08                 mov rcx, qword ptr [r13+0x8]
XDIS 0000000108547c64: BASE 4D8B7520                 mov r14, qword ptr [r13+0x20]
XDIS 0000000108547c68: BASE 498B4528                 mov rax, qword ptr [r13+0x28]

BLOCK:    12   PC: 0000000108547d35   ICOUNT:  24944700   EXECUTIONS:  12472350   #BYTES:  9   %:  1.29   cumltv%:  97.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 1d35
XDIS 0000000108547d35: BASE 4885D2                   test rdx, rdx
XDIS 0000000108547d38: BASE 0F8522FFFFFF             jnz 0x108547c60

BLOCK:    13   PC: 00007fff6a0993d6   ICOUNT:    619860   EXECUTIONS:     41324   #BYTES: 64   %: 0.0322   cumltv%:  97.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    14   PC: 0000000108549030   ICOUNT:    585780   EXECUTIONS:     48815   #BYTES: 32   %: 0.0304   cumltv%:    98  FN: std::__1::deque<int, std::__1::allocator<int> >::__add_back_capacity()  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_gcc  OFFSET: 3030
XDIS 0000000108549030: BASE 55                       push rbp
XDIS 0000000108549031: BASE 4889E5                   mov rbp, rsp
XDIS 0000000108549034: BASE 4157                     push r15
XDIS 0000000108549036: BASE 4156                     push r14
XDIS 0000000108549038: BASE 4155                     push r13
XDIS 000000010854903a: BASE 4154                     push r12
XDIS 000000010854903c: BASE 53                       push rbx
XDIS 000000010854903d: BASE 4883EC38                 sub rsp, 0x38
XDIS 0000000108549041: BASE 4989FC                   mov r12, rdi
XDIS 0000000108549044: BASE 488B4720                 mov rax, qword ptr [rdi+0x20]
XDIS 0000000108549048: BASE 483D00040000             cmp rax, 0x400
XDIS 000000010854904e: BASE 723B                     jb 0x10854908b

BLOCK:    15   PC: 00007fff6a099713   ICOUNT:    495696   EXECUTIONS:     41308   #BYTES: 29   %: 0.0257   cumltv%:    98  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    16   PC: 00007fff6a097f54   ICOUNT:    456181   EXECUTIONS:     41471   #BYTES: 29   %: 0.0237   cumltv%:    98  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    17   PC: 00007fff6a09b16e   ICOUNT:    420224   EXECUTIONS:     26264   #BYTES: 52   %: 0.0218   cumltv%:    98  FN: free_small  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 616e
XDIS 00007fff6a09b16e: BASE 55                       push rbp
