# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc                    00010cb2d000  00010cb32fff
/usr/lib/dyld                                                                                000110d35000  000110dfffff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010cb2dca0   ICOUNT:  11662360   EXECUTIONS:   1166236   #BYTES: 29   %:    26   cumltv%:    26  FN: set_access(std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >*)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: ca0
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     2   PC: 00007fff69f7d54c   ICOUNT:    711306   EXECUTIONS:     39517   #BYTES: 56   %:  1.59   cumltv%:  29.3  FN: __ultoa  IMG: /usr/lib/system/libsystem_c.dylib  OFFSET: 4754c
XDIS 00007fff69f7d54c: BASE 4889F8                   mov rax, rdi
XDIS 00007fff69f7d54f: BASE 49F7E8                   imul r8
XDIS 00007fff69f7d552: BASE 4889D0                   mov rax, rdx
XDIS 00007fff69f7d555: BASE 48C1E83F                 shr rax, 0x3f
XDIS 00007fff69f7d559: BASE 48C1FA02                 sar rdx, 0x2
XDIS 00007fff69f7d55d: BASE 8D0C02                   lea ecx, ptr [rdx+rax*1]
XDIS 00007fff69f7d560: BASE 01C9                     add ecx, ecx
XDIS 00007fff69f7d562: BASE 448D0C89                 lea r9d, ptr [rcx+rcx*4]
XDIS 00007fff69f7d566: BASE 89F9                     mov ecx, edi
XDIS 00007fff69f7d568: BASE 4429C9                   sub ecx, r9d
XDIS 00007fff69f7d56b: BASE 80C130                   add cl, 0x30
XDIS 00007fff69f7d56e: BASE 884EFF                   mov byte ptr [rsi-0x1], cl
XDIS 00007fff69f7d571: BASE 48FFCE                   dec rsi
XDIS 00007fff69f7d574: BASE 4801C2                   add rdx, rax
XDIS 00007fff69f7d577: BASE 4883C709                 add rdi, 0x9
XDIS 00007fff69f7d57b: BASE 4883FF12                 cmp rdi, 0x12
XDIS 00007fff69f7d57f: BASE 4889D7                   mov rdi, rdx
XDIS 00007fff69f7d582: BASE 77C8                     jnbe 0x7fff69f7d54c

BLOCK:     3   PC: 00007fff6a09c312   ICOUNT:    642465   EXECUTIONS:     14277   #BYTES: 144   %:  1.43   cumltv%:  30.7  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     4   PC: 000000010cb2df90   ICOUNT:    560000   EXECUTIONS:     40000   #BYTES: 35   %:  1.25   cumltv%:  31.9  FN: std::__1::unordered_set<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::hash<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::equal_to<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::insert(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: f90
XDIS 000000010cb2df90: BASE 55                       push rbp
XDIS 000000010cb2df91: BASE 4889E5                   mov rbp, rsp
XDIS 000000010cb2df94: BASE 4157                     push r15
XDIS 000000010cb2df96: BASE 4156                     push r14
XDIS 000000010cb2df98: BASE 4155                     push r13
XDIS 000000010cb2df9a: BASE 4154                     push r12
XDIS 000000010cb2df9c: BASE 53                       push rbx
XDIS 000000010cb2df9d: BASE 4883EC28                 sub rsp, 0x28
XDIS 000000010cb2dfa1: BASE 4989F5                   mov r13, rsi
XDIS 000000010cb2dfa4: BASE 4989FC                   mov r12, rdi
XDIS 000000010cb2dfa7: BASE 0FB616                   movzx edx, byte ptr [rsi]
XDIS 000000010cb2dfaa: BASE 488D5E01                 lea rbx, ptr [rsi+0x1]
XDIS 000000010cb2dfae: BASE F6C201                   test dl, 0x1
XDIS 000000010cb2dfb1: BASE 740A                     jz 0x10cb2dfbd

BLOCK:     5   PC: 000000010cb2f518   ICOUNT:    510926   EXECUTIONS:     11882   #BYTES: 141   %:  1.14   cumltv%:  33.1  FN: int std::__1::uniform_int_distribution<int>::operator()<std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u> >(std::__1::linear_congruential_engine<unsigned int, 48271u, 0u, 2147483647u>&, std::__1::uniform_int_distribution<int>::param_type const&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/uset/uset_gcc  OFFSET: 2518
XDIS 000000010cb2f518: BASE 410FBDC7                 bsr eax, r15d
XDIS 000000010cb2f51c: BASE 83F01F                   xor eax, 0x1f
XDIS 000000010cb2f51f: BASE 41BA20000000             mov r10d, 0x20
XDIS 000000010cb2f525: BASE 4929C2                   sub r10, rax
XDIS 000000010cb2f528: BASE B921000000               mov ecx, 0x21
XDIS 000000010cb2f52d: BASE 4429D1                   sub ecx, r10d
XDIS 000000010cb2f530: BASE 4489F8                   mov eax, r15d
XDIS 000000010cb2f533: BASE D3E0                     shl eax, cl
XDIS 000000010cb2f535: BASE D3E8                     shr eax, cl
XDIS 000000010cb2f537: BASE 83F801                   cmp eax, 0x1
XDIS 000000010cb2f53a: BASE 4983DA00                 sbb r10, 0x0
XDIS 000000010cb2f53e: BASE 48B98988888888888888     mov rcx, 0x8888888888888889
XDIS 000000010cb2f548: BASE 4C89D0                   mov rax, r10
XDIS 000000010cb2f54b: BASE 48F7E1                   mul rcx
XDIS 000000010cb2f54e: BASE 48C1EA04                 shr rdx, 0x4
XDIS 000000010cb2f552: BASE 4889D0                   mov rax, rdx
XDIS 000000010cb2f555: BASE 48C1E005                 shl rax, 0x5
XDIS 000000010cb2f559: BASE 4889D1                   mov rcx, rdx
XDIS 000000010cb2f55c: BASE 4829C1                   sub rcx, rax
XDIS 000000010cb2f55f: BASE 4801D1                   add rcx, rdx
XDIS 000000010cb2f562: BASE 31F6                     xor esi, esi
XDIS 000000010cb2f564: BASE 4C01D1                   add rcx, r10
XDIS 000000010cb2f567: BASE 400F95C6                 setnz sil
XDIS 000000010cb2f56b: BASE 4801D6                   add rsi, rdx
XDIS 000000010cb2f56e: BASE 31D2                     xor edx, edx
XDIS 000000010cb2f570: BASE 4C89D0                   mov rax, r10
XDIS 000000010cb2f573: BASE 48F7F6                   div rsi
XDIS 000000010cb2f576: BASE 4989C1                   mov r9, rax
XDIS 000000010cb2f579: BASE BFFEFFFF7F               mov edi, 0x7ffffffe
XDIS 000000010cb2f57e: BASE 4489C9                   mov ecx, r9d
XDIS 000000010cb2f581: BASE D3EF                     shr edi, cl
XDIS 000000010cb2f583: BASE 31C0                     xor eax, eax
XDIS 000000010cb2f585: BASE D3E7                     shl edi, cl
XDIS 000000010cb2f587: BASE B9FEFFFF7F               mov ecx, 0x7ffffffe
XDIS 000000010cb2f58c: BASE 4983F920                 cmp r9, 0x20
XDIS 000000010cb2f590: BASE 0F43F8                   cmovnb edi, eax
XDIS 000000010cb2f593: BASE 29F9                     sub ecx, edi
XDIS 000000010cb2f595: BASE 31D2                     xor edx, edx
XDIS 000000010cb2f597: BASE 4889F8                   mov rax, rdi
XDIS 000000010cb2f59a: BASE 48F7F6                   div rsi
XDIS 000000010cb2f59d: BASE 4839C8                   cmp rax, rcx
XDIS 000000010cb2f5a0: BASE 895DC8                   mov dword ptr [rbp-0x38], ebx
XDIS 000000010cb2f5a3: BASE 7326                     jnb 0x10cb2f5cb

BLOCK:     6   PC: 00007fff6a09c3a2   ICOUNT:    428310   EXECUTIONS:     14277   #BYTES: 101   %: 0.956   cumltv%:    34  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:     7   PC: 00007fff6a098fda   ICOUNT:    409671   EXECUTIONS:     15173   #BYTES: 104   %: 0.914   cumltv%:    35  FN: set_tiny_meta_header_in_use  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3fda
XDIS 00007fff6a098fda: BASE 4989FA                   mov r10, rdi
XDIS 00007fff6a098fdd: BASE 4981E20000F0FF           and r10, 0xfffffffffff00000
XDIS 00007fff6a098fe4: BASE 4889F9                   mov rcx, rdi
XDIS 00007fff6a098fe7: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098feb: BASE C1EF08                   shr edi, 0x8
XDIS 00007fff6a098fee: BASE B801000000               mov eax, 0x1
XDIS 00007fff6a098ff3: BASE D3E0                     shl eax, cl
XDIS 00007fff6a098ff5: BASE 81E7FE0F0000             and edi, 0xffe
XDIS 00007fff6a098ffb: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a099003: BASE 83CF01                   or edi, 0x1
XDIS 00007fff6a099006: BASE 410984BAA0C00F00         or dword ptr [r10+rdi*4+0xfc0a0], eax
XDIS 00007fff6a09900e: BASE FFCE                     dec esi
XDIS 00007fff6a099010: BASE 448D4101                 lea r8d, ptr [rcx+0x1]
XDIS 00007fff6a099014: BASE 4489C7                   mov edi, r8d
XDIS 00007fff6a099017: BASE C1EF04                   shr edi, 0x4
XDIS 00007fff6a09901a: BASE 81E7FE0F0000             and edi, 0xffe
