# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang                00010ff72000  00010ff79fff
/usr/lib/dyld                                                                                000116600000  0001166cafff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 000000010ff74010   ICOUNT: 349844320   EXECUTIONS:  24988880   #BYTES: 64   %:  18.5   cumltv%:  18.5  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2010
XDIS 000000010ff74150: BASE 48897DC0                 mov qword ptr [rbp-0x40], rdi
XDIS 000000010ff74154: BASE 4881FF00080000           cmp rdi, 0x800
XDIS 000000010ff7415b: BASE 722A                     jb 0x10ff74187

BLOCK:     3   PC: 000000010ff7422c   ICOUNT: 175619864   EXECUTIONS:  12544276   #BYTES: 46   %:   9.3   cumltv%:  48.3  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 222c
XDIS 000000010ff7422c: BASE 4C89E7                   mov rdi, r12
XDIS 000000010ff7422f: BASE 48C1EF0A                 shr rdi, 0xa
XDIS 000000010ff74233: BASE 4C8B2CFA                 mov r13, qword ptr [rdx+rdi*8]
XDIS 000000010ff74237: BASE 498B5E10                 mov rbx, qword ptr [r14+0x10]
XDIS 000000010ff7423b: BASE 4829C3                   sub rbx, rax
XDIS 000000010ff7423e: BASE 4889DF                   mov rdi, rbx
XDIS 000000010ff74241: BASE 48C1E707                 shl rdi, 0x7
XDIS 000000010ff74245: BASE 48FFCF                   dec rdi
XDIS 000000010ff74248: BASE 4885DB                   test rbx, rbx
XDIS 000000010ff7424b: BASE 480F44FB                 cmovz rdi, rbx
XDIS 000000010ff7424f: BASE 4901CF                   add r15, rcx
XDIS 000000010ff74252: BASE 4C89E3                   mov rbx, r12
XDIS 000000010ff74255: BASE 4C39FF                   cmp rdi, r15
XDIS 000000010ff74258: BASE 7526                     jnz 0x10ff74280

BLOCK:     4   PC: 000000010ff73f5e   ICOUNT: 175619864   EXECUTIONS:  12544276   #BYTES: 51   %:   9.3   cumltv%:  57.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 1f5e
XDIS 000000010ff73f5e: BASE 488B8D78FFFFFF           mov rcx, qword ptr [rbp-0x88]
XDIS 000000010ff73f65: BASE 488B7580                 mov rsi, qword ptr [rbp-0x80]
XDIS 000000010ff73f69: BASE 4829CE                   sub rsi, rcx
XDIS 000000010ff73f6c: BASE 4889F2                   mov rdx, rsi
XDIS 000000010ff73f6f: BASE 48C1E207                 shl rdx, 0x7
XDIS 000000010ff73f73: BASE 48FFCA                   dec rdx
XDIS 000000010ff73f76: BASE 4885F6                   test rsi, rsi
XDIS 000000010ff73f79: BASE 480F44D6                 cmovz rdx, rsi
XDIS 000000010ff73f7d: BASE 488B5D98                 mov rbx, qword ptr [rbp-0x68]
XDIS 000000010ff73f81: BASE 488B7590                 mov rsi, qword ptr [rbp-0x70]
XDIS 000000010ff73f85: BASE 4801DE                   add rsi, rbx
XDIS 000000010ff73f88: BASE 488D7D98                 lea rdi, ptr [rbp-0x68]
XDIS 000000010ff73f8c: BASE 4839F2                   cmp rdx, rsi
XDIS 000000010ff73f8f: BASE 757F                     jnz 0x10ff74010

BLOCK:     5   PC: 000000010ff73f44   ICOUNT: 174922160   EXECUTIONS:  24988880   #BYTES: 26   %:  9.26   cumltv%:  66.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 1f44
XDIS 000000010ff73f44: BASE 4C89FA                   mov rdx, r15
XDIS 000000010ff73f47: BASE 48C1EA0A                 shr rdx, 0xa
XDIS 000000010ff73f4b: BASE 4C8B24D0                 mov r12, qword ptr [rax+rdx*8]
XDIS 000000010ff73f4f: BASE 4181E7FF030000           and r15d, 0x3ff
XDIS 000000010ff73f56: BASE 438B04BC                 mov eax, dword ptr [r12+r15*4]
XDIS 000000010ff73f5a: BASE 39C1                     cmp ecx, eax
XDIS 000000010ff73f5c: BASE 7D62                     jnl 0x10ff73fc0

BLOCK:     6   PC: 000000010ff73fc0   ICOUNT: 174224456   EXECUTIONS:  12444604   #BYTES: 48   %:  9.22   cumltv%:  76.1  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 1fc0
XDIS 000000010ff73fc0: BASE 488B4DA8                 mov rcx, qword ptr [rbp-0x58]
XDIS 000000010ff73fc4: BASE 488B75B0                 mov rsi, qword ptr [rbp-0x50]
XDIS 000000010ff73fc8: BASE 4829CE                   sub rsi, rcx
XDIS 000000010ff73fcb: BASE 4889F2                   mov rdx, rsi
XDIS 000000010ff73fce: BASE 48C1E207                 shl rdx, 0x7
XDIS 000000010ff73fd2: BASE 48FFCA                   dec rdx
XDIS 000000010ff73fd5: BASE 4885F6                   test rsi, rsi
XDIS 000000010ff73fd8: BASE 480F44D6                 cmovz rdx, rsi
XDIS 000000010ff73fdc: BASE 488B5DC8                 mov rbx, qword ptr [rbp-0x38]
XDIS 000000010ff73fe0: BASE 488B75C0                 mov rsi, qword ptr [rbp-0x40]
XDIS 000000010ff73fe4: BASE 4801DE                   add rsi, rbx
XDIS 000000010ff73fe7: BASE 488D7DC8                 lea rdi, ptr [rbp-0x38]
XDIS 000000010ff73feb: BASE 4839F2                   cmp rdx, rsi
XDIS 000000010ff73fee: BASE 7520                     jnz 0x10ff74010

BLOCK:     7   PC: 000000010ff740d0   ICOUNT: 161779852   EXECUTIONS:  12444604   #BYTES: 43   %:  8.56   cumltv%:  84.7  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 20d0
XDIS 000000010ff740d0: BASE 4C89EB                   mov rbx, r13
XDIS 000000010ff740d3: BASE 48C1EB0A                 shr rbx, 0xa
XDIS 000000010ff740d7: BASE 4D8B24D8                 mov r12, qword ptr [r8+rbx*8]
XDIS 000000010ff740db: BASE 498B5610                 mov rdx, qword ptr [r14+0x10]
XDIS 000000010ff740df: BASE 4829C2                   sub rdx, rax
XDIS 000000010ff740e2: BASE 4889D3                   mov rbx, rdx
XDIS 000000010ff740e5: BASE 48C1E307                 shl rbx, 0x7
XDIS 000000010ff740e9: BASE 48FFCB                   dec rbx
XDIS 000000010ff740ec: BASE 4885D2                   test rdx, rdx
XDIS 000000010ff740ef: BASE 480F44DA                 cmovz rbx, rdx
XDIS 000000010ff740f3: BASE 4901CF                   add r15, rcx
XDIS 000000010ff740f6: BASE 4C39FB                   cmp rbx, r15
XDIS 000000010ff740f9: BASE 7523                     jnz 0x10ff7411e

BLOCK:     8   PC: 000000010ff74090   ICOUNT:  74920344   EXECUTIONS:  24973448   #BYTES: 16   %:  3.97   cumltv%:  88.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2090
XDIS 000000010ff74090: SSE4 66480F3A16C101           pextrq rcx, xmm0, 0x1
XDIS 000000010ff74097: BASE 4885C9                   test rcx, rcx
XDIS 000000010ff7409a: BASE 0F85A0FEFFFF             jnz 0x10ff73f40

BLOCK:     9   PC: 000000010ff74187   ICOUNT:  74667624   EXECUTIONS:  12444604   #BYTES: 24   %:  3.95   cumltv%:  92.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2187
XDIS 000000010ff74187: BASE 498B4608                 mov rax, qword ptr [r14+0x8]
XDIS 000000010ff7418b: BASE 4D8B7E20                 mov r15, qword ptr [r14+0x20]
XDIS 000000010ff7418f: BASE 498B4E28                 mov rcx, qword ptr [r14+0x28]
XDIS 000000010ff74193: BASE 4989FD                   mov r13, rdi
XDIS 000000010ff74196: BASE 4885F6                   test rsi, rsi
XDIS 000000010ff74199: BASE 0F8531FFFFFF             jnz 0x10ff740d0

BLOCK:    10   PC: 000000010ff742f3   ICOUNT:  37632828   EXECUTIONS:  12544276   #BYTES: 16   %:  1.99   cumltv%:  94.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 22f3
XDIS 000000010ff742f3: BASE 4C8BAD68FFFFFF           mov r13, qword ptr [rbp-0x98]
XDIS 000000010ff742fa: BASE 4885F6                   test rsi, rsi
XDIS 000000010ff742fd: BASE 0F851DFFFFFF             jnz 0x10ff74220

BLOCK:    11   PC: 000000010ff74220   ICOUNT:  37602864   EXECUTIONS:  12534288   #BYTES: 12   %:  1.99   cumltv%:  96.6  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 2220
XDIS 000000010ff74220: BASE 498B4608                 mov rax, qword ptr [r14+0x8]
XDIS 000000010ff74224: BASE 4D8B7E20                 mov r15, qword ptr [r14+0x20]
XDIS 000000010ff74228: BASE 498B4E28                 mov rcx, qword ptr [r14+0x28]

BLOCK:    12   PC: 000000010ff73f40   ICOUNT:  24978892   EXECUTIONS:  24978892   #BYTES:  4   %:  1.32   cumltv%:  97.9  FN: void insert<int>(std::__1::unordered_set<int, std::__1::hash<int>, std::__1::equal_to<int>, std::__1::allocator<int> >, std::__1::queue<int, std::__1::deque<int, std::__1::allocator<int> > >&)  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 1f40
XDIS 000000010ff73f40: BASE 418B4D10                 mov ecx, dword ptr [r13+0x10]

BLOCK:    13   PC: 00007fff6a0993d6   ICOUNT:    620280   EXECUTIONS:     41352   #BYTES: 64   %: 0.0328   cumltv%:  97.9  FN: tiny_size  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 43d6
XDIS 00007fff6a0993d6: BASE 4C8B4810                 mov r9, qword ptr [rax+0x10]
XDIS 00007fff6a0993da: BASE 4989F0                   mov r8, rsi
XDIS 00007fff6a0993dd: BASE 4981E00000F0FF           and r8, 0xfffffffffff00000
XDIS 00007fff6a0993e4: BASE 4889F1                   mov rcx, rsi
XDIS 00007fff6a0993e7: BASE 48C1E914                 shr rcx, 0x14
XDIS 00007fff6a0993eb: BASE 49BB557C4A7FB979379E     mov r11, 0x9e3779b97f4a7c55
XDIS 00007fff6a0993f5: BASE 4C0FAFD9                 imul r11, rcx
XDIS 00007fff6a0993f9: BASE B940000000               mov ecx, 0x40
XDIS 00007fff6a0993fe: BASE 2B4808                   sub ecx, dword ptr [rax+0x8]
XDIS 00007fff6a099401: BASE 49D3EB                   shr r11, cl
XDIS 00007fff6a099404: BASE 31C0                     xor eax, eax
XDIS 00007fff6a099406: BASE 4C89D9                   mov rcx, r11
XDIS 00007fff6a099409: BASE 498B14C9                 mov rdx, qword ptr [r9+rcx*8]
XDIS 00007fff6a09940d: BASE 4885D2                   test rdx, rdx
XDIS 00007fff6a099410: BASE 0F8403010000             jz 0x7fff6a099519

BLOCK:    14   PC: 000000010ff75540   ICOUNT:    586008   EXECUTIONS:     48834   #BYTES: 36   %: 0.031   cumltv%:  97.9  FN: std::__1::deque<int, std::__1::allocator<int> >::__add_back_capacity()  IMG: /Users/christopherterrazas/cpp-class-project/DataStructures/queue/queue_clang  OFFSET: 3540
XDIS 000000010ff75540: BASE 55                       push rbp
XDIS 000000010ff75541: BASE 4889E5                   mov rbp, rsp
XDIS 000000010ff75544: BASE 4157                     push r15
XDIS 000000010ff75546: BASE 4156                     push r14
XDIS 000000010ff75548: BASE 4155                     push r13
XDIS 000000010ff7554a: BASE 4154                     push r12
XDIS 000000010ff7554c: BASE 53                       push rbx
XDIS 000000010ff7554d: BASE 4883EC48                 sub rsp, 0x48
XDIS 000000010ff75551: BASE 4989FF                   mov r15, rdi
XDIS 000000010ff75554: BASE 488B4720                 mov rax, qword ptr [rdi+0x20]
XDIS 000000010ff75558: BASE 483D00040000             cmp rax, 0x400
XDIS 000000010ff7555e: BASE 0F82A0000000             jb 0x10ff75604

BLOCK:    15   PC: 00007fff6a099713   ICOUNT:    496032   EXECUTIONS:     41336   #BYTES: 29   %: 0.0263   cumltv%:    98  FN: free  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4713
XDIS 00007fff6a099713: BASE 488B4378                 mov rax, qword ptr [rbx+0x78]
XDIS 00007fff6a099717: BASE 4889DF                   mov rdi, rbx
XDIS 00007fff6a09971a: BASE 4C89FE                   mov rsi, r15
XDIS 00007fff6a09971d: BASE 4C89F2                   mov rdx, r14
XDIS 00007fff6a099720: BASE 4883C408                 add rsp, 0x8
XDIS 00007fff6a099724: BASE 5B                       pop rbx
XDIS 00007fff6a099725: BASE 415C                     pop r12
XDIS 00007fff6a099727: BASE 415D                     pop r13
XDIS 00007fff6a099729: BASE 415E                     pop r14
XDIS 00007fff6a09972b: BASE 415F                     pop r15
XDIS 00007fff6a09972d: BASE 5D                       pop rbp
XDIS 00007fff6a09972e: BASE FFE0                     jmp rax

BLOCK:    16   PC: 00007fff6a097f54   ICOUNT:    456478   EXECUTIONS:     41498   #BYTES: 29   %: 0.0242   cumltv%:    98  FN: szone_malloc_should_clear  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 2f54
XDIS 00007fff6a097f54: BASE 55                       push rbp
XDIS 00007fff6a097f55: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a097f58: BASE 4157                     push r15
XDIS 00007fff6a097f5a: BASE 4156                     push r14
XDIS 00007fff6a097f5c: BASE 4154                     push r12
XDIS 00007fff6a097f5e: BASE 53                       push rbx
XDIS 00007fff6a097f5f: BASE 4189D6                   mov r14d, edx
XDIS 00007fff6a097f62: BASE 4989F4                   mov r12, rsi
XDIS 00007fff6a097f65: BASE 4989FF                   mov r15, rdi
XDIS 00007fff6a097f68: BASE 4881FEF0030000           cmp rsi, 0x3f0
XDIS 00007fff6a097f6f: BASE 7727                     jnbe 0x7fff6a097f98

BLOCK:    17   PC: 00007fff6a09b16e   ICOUNT:    420640   EXECUTIONS:     26290   #BYTES: 52   %: 0.0223   cumltv%:    98  FN: free_small  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 616e
XDIS 00007fff6a09b16e: BASE 55                       push rbp
XDIS 00007fff6a09b16f: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09b172: BASE 4157                     push r15
