# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 8772
# Starting tid 1,  OS-TID 2032
# Starting tid 2,  OS-TID 10472
# Starting tid 3,  OS-TID 7392
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe     0000002a0000  0000002d8fff
C:\Windows\SysWOW64\kernel32.dll                                                             0000745e0000  0000746bffff
C:\Windows\SysWOW64\KernelBase.dll                                                           000076d40000  000076f39fff
C:\Windows\SysWOW64\ntdll.dll                                                                000076f50000  0000770ebfff
C:\Windows\SysWOW64\advapi32.dll                                                             000074740000  0000747bdfff
C:\Windows\SysWOW64\msvcrt.dll                                                               000075440000  0000754fffff
C:\Windows\SysWOW64\sechost.dll                                                              000074b40000  000074bb8fff
C:\Windows\SysWOW64\rpcrt4.dll                                                               000075600000  0000756befff
C:\Windows\SysWOW64\sspicli.dll                                                              0000745c0000  0000745dffff
C:\Windows\SysWOW64\cryptbase.dll                                                            0000745b0000  0000745b9fff
C:\Windows\SysWOW64\bcryptprimitives.dll                                                     0000747c0000  000074821fff
C:\Windows\SysWOW64\kernel.appcore.dll                                                       000075cb0000  000075cbefff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  8772 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 8772 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 002a57e8   ICOUNT:  74293452   EXECUTIONS:  24764484   #BYTES:  8   %:  43.7   cumltv%:  43.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 57e8
XDIS 76f92275: BASE 8B4DC0                   mov ecx, dword ptr [ebp-0x40]
XDIS 76f92278: BASE 2B5118                   sub edx, dword ptr [ecx+0x18]
XDIS 76f9227b: BASE C1FA02                   sar edx, 0x2
XDIS 76f9227e: BASE C1E205                   shl edx, 0x5
XDIS 76f92281: BASE 03D0                     add edx, eax
XDIS 76f92283: BASE 0FB7CE                   movzx ecx, si
XDIS 76f92286: BASE 8B75C0                   mov esi, dword ptr [ebp-0x40]
XDIS 76f92289: BASE 49                       dec ecx
XDIS 76f9228a: BASE 8BC2                     mov eax, edx
XDIS 76f9228c: BASE C1E010                   shl eax, 0x10
XDIS 76f9228f: BASE 0BC8                     or ecx, eax
XDIS 76f92291: BASE 8B45A4                   mov eax, dword ptr [ebp-0x5c]
XDIS 76f92294: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76f92296: BASE 8B4E10                   mov ecx, dword ptr [esi+0x10]
XDIS 76f92299: BASE 33CE                     xor ecx, esi
XDIS 76f9229b: BASE 334DA8                   xor ecx, dword ptr [ebp-0x58]
XDIS 76f9229e: BASE 330DB4170777             xor ecx, dword ptr [0x770717b4]
XDIS 76f922a4: BASE 8BC1                     mov eax, ecx
XDIS 76f922a6: BASE 0FB7C9                   movzx ecx, cx
XDIS 76f922a9: BASE C1E810                   shr eax, 0x10
XDIS 76f922ac: BASE 0FAFC2                   imul eax, edx
XDIS 76f922af: BASE 03C6                     add eax, esi
XDIS 76f922b1: BASE 8B75F8                   mov esi, dword ptr [ebp-0x8]
XDIS 76f922b4: BASE 03C8                     add ecx, eax
XDIS 76f922b6: BASE 894DE4                   mov dword ptr [ebp-0x1c], ecx
XDIS 76f922b9: BASE F641073F                 test byte ptr [ecx+0x7], 0x3f
XDIS 76f922bd: BASE 0F855AF70400             jnz 0x76fe1a1d

BLOCK:     3   PC: 002a2f30   ICOUNT:    790922   EXECUTIONS:     35951   #BYTES: 79   %: 0.465   cumltv%:  88.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 2f30
XDIS 002a2f30: BASE 83EC08                   sub esp, 0x8
XDIS 002a2f33: BASE 56                       push esi
XDIS 002a2f34: BASE 57                       push edi
XDIS 002a2f35: BASE 8BF9                     mov edi, ecx
XDIS 002a2f37: BASE 8B4708                   mov eax, dword ptr [edi+0x8]
XDIS 002a2f3a: BASE 8B771C                   mov esi, dword ptr [edi+0x1c]
XDIS 002a2f3d:  SSE F30F101F                 movss xmm3, dword ptr [edi]
XDIS 002a2f41: SSE2 660F6EC0                 movd xmm0, eax
XDIS 002a2f45: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 002a2f49: BASE C1E81F                   shr eax, 0x1f
XDIS 002a2f4c: SSE2 F20F5804C510442C00       addsd xmm0, qword ptr [eax*8+0x2c4410]
XDIS 002a2f55: BASE 8BC6                     mov eax, esi
XDIS 002a2f57: BASE C1E81F                   shr eax, 0x1f
XDIS 002a2f5a: SSE2 660F5AD0                 cvtpd2ps xmm2, xmm0
XDIS 002a2f5e: SSE2 660F6EC6                 movd xmm0, esi
XDIS 002a2f62: SSE2 F30FE6C0                 cvtdq2pd xmm0, xmm0
XDIS 002a2f66:  SSE 0F28CA                   movaps xmm1, xmm2
XDIS 002a2f69: SSE2 F20F5804C510442C00       addsd xmm0, qword ptr [eax*8+0x2c4410]
XDIS 002a2f72: SSE2 660F5AC0                 cvtpd2ps xmm0, xmm0
XDIS 002a2f76:  SSE F30F5EC8                 divss xmm1, xmm0
XDIS 002a2f7a:  SSE 0F2FCB                   comiss xmm1, xmm3
XDIS 002a2f7d: BASE 7659                     jbe 0x2a2fd8

BLOCK:     4   PC: 002a3aa0   ICOUNT:    754971   EXECUTIONS:     35951   #BYTES: 68   %: 0.444   cumltv%:  88.7  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 3aa0
XDIS 002a3aa0: BASE 56                       push esi
XDIS 002a3aa1: BASE 8B742408                 mov esi, dword ptr [esp+0x8]
XDIS 002a3aa5: BASE 57                       push edi
XDIS 002a3aa6: BASE 8BF9                     mov edi, ecx
XDIS 002a3aa8: BASE 0FB606                   movzx eax, byte ptr [esi]
XDIS 002a3aab: BASE 35C59D1C81               xor eax, 0x811c9dc5
XDIS 002a3ab0: BASE 69D093010001             imul edx, eax, 0x1000193
XDIS 002a3ab6: BASE 0FB64601                 movzx eax, byte ptr [esi+0x1]
XDIS 002a3aba: BASE 33D0                     xor edx, eax
XDIS 002a3abc: BASE 0FB64602                 movzx eax, byte ptr [esi+0x2]
XDIS 002a3ac0: BASE 69D293010001             imul edx, edx, 0x1000193
XDIS 002a3ac6: BASE 33D0                     xor edx, eax
XDIS 002a3ac8: BASE 0FB64603                 movzx eax, byte ptr [esi+0x3]
XDIS 002a3acc: BASE 69CA93010001             imul ecx, edx, 0x1000193
XDIS 002a3ad2: BASE 33C8                     xor ecx, eax
XDIS 002a3ad4: BASE 8B4718                   mov eax, dword ptr [edi+0x18]
XDIS 002a3ad7: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 002a3add: BASE 5F                       pop edi
XDIS 002a3ade: BASE 5E                       pop esi
XDIS 002a3adf: BASE 23C1                     and eax, ecx
XDIS 002a3ae1: BASE C20400                   ret 0x4

BLOCK:     5   PC: 002a17d0   ICOUNT:    544971   EXECUTIONS:     25951   #BYTES: 63   %:  0.32   cumltv%:    89  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 17d0
XDIS 002a17d0: BASE 55                       push ebp
XDIS 002a17d1: BASE 8BEC                     mov ebp, esp
XDIS 002a17d3: BASE 6AFF                     push 0xffffffff
XDIS 002a17d5: BASE 6810352C00               push 0x2c3510
XDIS 002a17da: BASE 64A100000000             mov eax, dword ptr fs:[0x0]
XDIS 002a17e0: BASE 50                       push eax
XDIS 002a17e1: BASE 83EC14                   sub esp, 0x14
XDIS 002a17e4: BASE 53                       push ebx
XDIS 002a17e5: BASE 56                       push esi
XDIS 002a17e6: BASE 57                       push edi
XDIS 002a17e7: BASE A174402D00               mov eax, dword ptr [0x2d4074]
XDIS 002a17ec: BASE 33C5                     xor eax, ebp
XDIS 002a17ee: BASE 50                       push eax
XDIS 002a17ef: BASE 8D45F4                   lea eax, ptr [ebp-0xc]
XDIS 002a17f2: BASE 64A300000000             mov dword ptr fs:[0x0], eax
XDIS 002a17f8: BASE 8965F0                   mov dword ptr [ebp-0x10], esp
XDIS 002a17fb: BASE 8BD9                     mov ebx, ecx
XDIS 002a17fd: BASE 895DEC                   mov dword ptr [ebp-0x14], ebx
XDIS 002a1800: BASE C745FC00000000           mov dword ptr [ebp-0x4], 0x0
XDIS 002a1807: BASE FF750C                   push dword ptr [ebp+0xc]
XDIS 002a180a: BASE E891220000               call 0x2a3aa0

BLOCK:     6   PC: 76fa59f0   ICOUNT:    513600   EXECUTIONS:     21400   #BYTES: 67   %: 0.302   cumltv%:  89.3  FN: RtlCreateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 559f0
XDIS 76fa59f0: BASE 8B55F0                   mov edx, dword ptr [ebp-0x10]
XDIS 76fa59f3: BASE 8BC8                     mov ecx, eax
XDIS 76fa59f5: BASE C1E903                   shr ecx, 0x3
XDIS 76fa59f8: BASE 33CB                     xor ecx, ebx
XDIS 76fa59fa: BASE 035DE8                   add ebx, dword ptr [ebp-0x18]
XDIS 76fa59fd: BASE 895DE4                   mov dword ptr [ebp-0x1c], ebx
XDIS 76fa5a00: BASE 334A0C                   xor ecx, dword ptr [edx+0xc]
XDIS 76fa5a03: BASE 334DFC                   xor ecx, dword ptr [ebp-0x4]
XDIS 76fa5a06: BASE 8908                     mov dword ptr [eax], ecx
XDIS 76fa5a08: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 76fa5a0b: BASE 0FB7D7                   movzx edx, di
XDIS 76fa5a0e: BASE 81E1FF0000FF             and ecx, 0xff0000ff
XDIS 76fa5a14: BASE C1E208                   shl edx, 0x8
XDIS 76fa5a17: BASE 47                       inc edi
XDIS 76fa5a18: BASE 0BD1                     or edx, ecx
XDIS 76fa5a1a: BASE 895004                   mov dword ptr [eax+0x4], edx
XDIS 76fa5a1d: BASE 8B5508                   mov edx, dword ptr [ebp+0x8]
XDIS 76fa5a20: BASE 035510                   add edx, dword ptr [ebp+0x10]
XDIS 76fa5a23: BASE C6400780                 mov byte ptr [eax+0x7], 0x80
XDIS 76fa5a27: BASE 03C6                     add eax, esi
XDIS 76fa5a29: BASE 8D0C06                   lea ecx, ptr [esi+eax*1]
XDIS 76fa5a2c: BASE 8B75E0                   mov esi, dword ptr [ebp-0x20]
XDIS 76fa5a2f: BASE 3BCA                     cmp ecx, edx
XDIS 76fa5a31: BASE 76BD                     jbe 0x76fa59f0

BLOCK:     7   PC: 76f94f87   ICOUNT:    462300   EXECUTIONS:     20100   #BYTES: 79   %: 0.272   cumltv%:  89.6  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44f87
XDIS 76f94f87: BASE 8B4704                   mov eax, dword ptr [edi+0x4]
XDIS 76f94f8a: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 76f94f8d: BASE C1E808                   shr eax, 0x8
XDIS 76f94f90: BASE 0FB7D0                   movzx edx, ax
XDIS 76f94f93: BASE 8B06                     mov eax, dword ptr [esi]
XDIS 76f94f95: BASE 894C2420                 mov dword ptr [esp+0x20], ecx
XDIS 76f94f99: BASE C744243000000000         mov dword ptr [esp+0x30], 0x0
XDIS 76f94fa1: BASE 89542424                 mov dword ptr [esp+0x24], edx
XDIS 76f94fa5: BASE 8B00                     mov eax, dword ptr [eax]
XDIS 76f94fa7: BASE 8B400C                   mov eax, dword ptr [eax+0xc]
XDIS 76f94faa: BASE 8944241C                 mov dword ptr [esp+0x1c], eax
XDIS 76f94fae: BASE 8B4110                   mov eax, dword ptr [ecx+0x10]
XDIS 76f94fb1: BASE 3344241C                 xor eax, dword ptr [esp+0x1c]
XDIS 76f94fb5: BASE 33C1                     xor eax, ecx
XDIS 76f94fb7: BASE 3305B4170777             xor eax, dword ptr [0x770717b4]
XDIS 76f94fbd: BASE 8BC8                     mov ecx, eax
XDIS 76f94fbf: BASE 0FB7C0                   movzx eax, ax
XDIS 76f94fc2: BASE C1E910                   shr ecx, 0x10
XDIS 76f94fc5: BASE 0FAFCA                   imul ecx, edx
XDIS 76f94fc8: BASE 034C2420                 add ecx, dword ptr [esp+0x20]
XDIS 76f94fcc: BASE 03C1                     add eax, ecx
XDIS 76f94fce: BASE 3BC7                     cmp eax, edi
XDIS 76f94fd0: BASE 0F8582E20400             jnz 0x76fe3258

BLOCK:     8   PC: 76f91f50   ICOUNT:    387524   EXECUTIONS:     20396   #BYTES: 52   %: 0.228   cumltv%:  89.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 41f50
XDIS 76f91f50: BASE 8BFF                     mov edi, edi
XDIS 76f91f52: BASE 53                       push ebx
XDIS 76f91f53: BASE 8BDC                     mov ebx, esp
XDIS 76f91f55: BASE 83EC08                   sub esp, 0x8
XDIS 76f91f58: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f91f5b: BASE 83C404                   add esp, 0x4
XDIS 76f91f5e: BASE 55                       push ebp
XDIS 76f91f5f: BASE 8B6B04                   mov ebp, dword ptr [ebx+0x4]
XDIS 76f91f62: BASE 896C2404                 mov dword ptr [esp+0x4], ebp
XDIS 76f91f66: BASE 8BEC                     mov ebp, esp
XDIS 76f91f68: BASE 83EC7C                   sub esp, 0x7c
XDIS 76f91f6b: BASE 56                       push esi
XDIS 76f91f6c: BASE 57                       push edi
XDIS 76f91f6d: BASE 8BF9                     mov edi, ecx
XDIS 76f91f6f: BASE 8BF2                     mov esi, edx
XDIS 76f91f71: BASE 8975E8                   mov dword ptr [ebp-0x18], esi
XDIS 76f91f74: BASE 897DF4                   mov dword ptr [ebp-0xc], edi
XDIS 76f91f77: BASE 817F08EEDDEEDD           cmp dword ptr [edi+0x8], 0xddeeddee
XDIS 76f91f7e: BASE 0F84D8F80400             jz 0x76fe185c

BLOCK:     9   PC: 002a1a31   ICOUNT:    360000   EXECUTIONS:     10000   #BYTES: 127   %: 0.212   cumltv%:    90  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 1a31
XDIS 002a1a31: BASE 8BC6                     mov eax, esi
XDIS 002a1a33: BASE 33D2                     xor edx, edx
XDIS 002a1a35: BASE F7F5                     div ebp
XDIS 002a1a37: BASE 8B6C2410                 mov ebp, dword ptr [esp+0x10]
XDIS 002a1a3b: BASE 8D8200000080             lea eax, ptr [edx-0x80000000]
XDIS 002a1a41: BASE 8B7504                   mov esi, dword ptr [ebp+0x4]
XDIS 002a1a44: BASE 3D00000080               cmp eax, 0x80000000
XDIS 002a1a49: BASE 8D8800000080             lea ecx, ptr [eax-0x80000000]
XDIS 002a1a4f: BASE 8D9000000080             lea edx, ptr [eax-0x80000000]
XDIS 002a1a55: BASE 0F43D1                   cmovnb edx, ecx
XDIS 002a1a58: BASE 0FB6C2                   movzx eax, dl
XDIS 002a1a5b: BASE 35C59D1C81               xor eax, 0x811c9dc5
XDIS 002a1a60: BASE 89542414                 mov dword ptr [esp+0x14], edx
XDIS 002a1a64: BASE 69C893010001             imul ecx, eax, 0x1000193
XDIS 002a1a6a: BASE 8BC2                     mov eax, edx
XDIS 002a1a6c: BASE C1E808                   shr eax, 0x8
XDIS 002a1a6f: BASE 0FB6C0                   movzx eax, al
XDIS 002a1a72: BASE 8954241C                 mov dword ptr [esp+0x1c], edx
XDIS 002a1a76: BASE 33C8                     xor ecx, eax
XDIS 002a1a78: BASE 8BC2                     mov eax, edx
XDIS 002a1a7a: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 002a1a80: BASE C1E810                   shr eax, 0x10
XDIS 002a1a83: BASE 0FB6C0                   movzx eax, al
XDIS 002a1a86: BASE 33C8                     xor ecx, eax
XDIS 002a1a88: BASE 8BC2                     mov eax, edx
XDIS 002a1a8a: BASE 8B550C                   mov edx, dword ptr [ebp+0xc]
XDIS 002a1a8d: BASE 69C993010001             imul ecx, ecx, 0x1000193
XDIS 002a1a93: BASE C1E818                   shr eax, 0x18
XDIS 002a1a96: BASE 33C8                     xor ecx, eax
XDIS 002a1a98: BASE 69C193010001             imul eax, ecx, 0x1000193
XDIS 002a1a9e: BASE 234518                   and eax, dword ptr [ebp+0x18]
XDIS 002a1aa1: BASE 8D0CC500000000           lea ecx, ptr [eax*8]
XDIS 002a1aa8: BASE 8B1C11                   mov ebx, dword ptr [ecx+edx*1]
XDIS 002a1aab: BASE 8BC3                     mov eax, ebx
XDIS 002a1aad: BASE 03D1                     add edx, ecx
XDIS 002a1aaf: BASE 90                       nop

BLOCK:    10   PC: 002a18e7   ICOUNT:    337363   EXECUTIONS:     25951   #BYTES: 36   %: 0.198   cumltv%:  90.2  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 18e7
XDIS 002a18e7: BASE C745FCFFFFFFFF           mov dword ptr [ebp-0x4], 0xffffffff
XDIS 002a18ee: BASE 8B4508                   mov eax, dword ptr [ebp+0x8]
XDIS 002a18f1: BASE 8938                     mov dword ptr [eax], edi
XDIS 002a18f3: BASE C6400401                 mov byte ptr [eax+0x4], 0x1
XDIS 002a18f7: BASE 8B4DF4                   mov ecx, dword ptr [ebp-0xc]
XDIS 002a18fa: BASE 64890D00000000           mov dword ptr fs:[0x0], ecx
XDIS 002a1901: BASE 59                       pop ecx
XDIS 002a1902: BASE 5F                       pop edi
XDIS 002a1903: BASE 5E                       pop esi
XDIS 002a1904: BASE 5B                       pop ebx
XDIS 002a1905: BASE 8BE5                     mov esp, ebp
XDIS 002a1907: BASE 5D                       pop ebp
XDIS 002a1908: BASE C20C00                   ret 0xc

BLOCK:    11   PC: 002a1877   ICOUNT:    311400   EXECUTIONS:     25950   #BYTES: 33   %: 0.183   cumltv%:  90.4  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 1877
XDIS 002a1877: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 002a187a: BASE 8901                     mov dword ptr [ecx], eax
XDIS 002a187c: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 002a187f: BASE 8931                     mov dword ptr [ecx], esi
XDIS 002a1881: BASE 8B4E04                   mov ecx, dword ptr [esi+0x4]
XDIS 002a1884: BASE 8939                     mov dword ptr [ecx], edi
XDIS 002a1886: BASE 8B5604                   mov edx, dword ptr [esi+0x4]
XDIS 002a1889: BASE 8B4804                   mov ecx, dword ptr [eax+0x4]
XDIS 002a188c: BASE 894E04                   mov dword ptr [esi+0x4], ecx
XDIS 002a188f: BASE 8B4F04                   mov ecx, dword ptr [edi+0x4]
XDIS 002a1892: BASE 894804                   mov dword ptr [eax+0x4], ecx
XDIS 002a1895: BASE 895704                   mov dword ptr [edi+0x4], edx

BLOCK:    12   PC: 76f92160   ICOUNT:    301575   EXECUTIONS:     20105   #BYTES: 64   %: 0.177   cumltv%:  90.6  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42160
XDIS 76f92160: BASE 0FB7405C                 movzx eax, word ptr [eax+0x5c]
XDIS 76f92164: BASE 0FB68008C2F576           movzx eax, byte ptr [eax+0x76f5c208]
XDIS 76f9216b: BASE 8945F0                   mov dword ptr [ebp-0x10], eax
XDIS 76f9216e: BASE 64A118000000             mov eax, dword ptr fs:[0x18]
XDIS 76f92174: BASE 668B90AA0F0000           mov dx, word ptr [eax+0xfaa]
XDIS 76f9217b: BASE 05A80F0000               add eax, 0xfa8
XDIS 76f92180: BASE 668955AC                 mov word ptr [ebp-0x54], dx
XDIS 76f92184: BASE 0FB64DAC                 movzx ecx, byte ptr [ebp-0x54]
XDIS 76f92188: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f9218b: BASE 8BC1                     mov eax, ecx
XDIS 76f9218d: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f92190: BASE 668BC2                   mov ax, dx
XDIS 76f92193: BASE 66C1E808                 shr ax, 0x8
XDIS 76f92197: BASE 663BC8                   cmp cx, ax
XDIS 76f9219a: BASE 0F848F090000             jz 0x76f92b2f

BLOCK:    13   PC: 76f94ec0   ICOUNT:    243492   EXECUTIONS:     20291   #BYTES: 29   %: 0.143   cumltv%:  90.7  FN: RtlFreeHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 44ec0
XDIS 76f94ec0: BASE 8BFF                     mov edi, edi
XDIS 76f94ec2: BASE 55                       push ebp
XDIS 76f94ec3: BASE 8BEC                     mov ebp, esp
XDIS 76f94ec5: BASE 83E4F8                   and esp, 0xfffffff8
XDIS 76f94ec8: BASE 83EC34                   sub esp, 0x34
XDIS 76f94ecb: BASE 8B4D10                   mov ecx, dword ptr [ebp+0x10]
XDIS 76f94ece: BASE 894C2408                 mov dword ptr [esp+0x8], ecx
XDIS 76f94ed2: BASE 53                       push ebx
XDIS 76f94ed3: BASE 56                       push esi
XDIS 76f94ed4: BASE 57                       push edi
XDIS 76f94ed5: BASE 85C9                     test ecx, ecx
XDIS 76f94ed7: BASE 0F84BF030000             jz 0x76f9529c

BLOCK:    14   PC: 76f92045   ICOUNT:    241260   EXECUTIONS:     20105   #BYTES: 49   %: 0.142   cumltv%:  90.8  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 42045
XDIS 76f92045: BASE 8B87EC000000             mov eax, dword ptr [edi+0xec]
XDIS 76f9204b: BASE 33D2                     xor edx, edx
XDIS 76f9204d: BASE 8BB7E4000000             mov esi, dword ptr [edi+0xe4]
XDIS 76f92053: BASE C745D802000000           mov dword ptr [ebp-0x28], 0x2
XDIS 76f9205a: BASE 89759C                   mov dword ptr [ebp-0x64], esi
XDIS 76f9205d: BASE 0FB70C48                 movzx ecx, word ptr [eax+ecx*2]
XDIS 76f92061: BASE 83C16F                   add ecx, 0x6f
XDIS 76f92064: BASE 8955D4                   mov dword ptr [ebp-0x2c], edx
XDIS 76f92067: BASE F686B801000001           test byte ptr [esi+0x1b8], 0x1
XDIS 76f9206e: BASE 8D0C8E                   lea ecx, ptr [esi+ecx*4]
XDIS 76f92071: BASE 894DE0                   mov dword ptr [ebp-0x20], ecx
XDIS 76f92074: BASE 750B                     jnz 0x76f92081

BLOCK:    15   PC: 76f921ce   ICOUNT:    240168   EXECUTIONS:     20014   #BYTES: 34   %: 0.141   cumltv%:    91  FN: RtlAllocateHeap  IMG: C:\Windows\SysWOW64\ntdll.dll  OFFSET: 421ce
XDIS 76f921ce: BASE 8B7DC0                   mov edi, dword ptr [ebp-0x40]
XDIS 76f921d1: BASE 8D42FF                   lea eax, ptr [edx-0x1]
XDIS 76f921d4: BASE C1E805                   shr eax, 0x5
XDIS 76f921d7: BASE 8B5718                   mov edx, dword ptr [edi+0x18]
XDIS 76f921da: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921dd: BASE 8945B4                   mov dword ptr [ebp-0x4c], eax
XDIS 76f921e0: BASE 8BC6                     mov eax, esi
XDIS 76f921e2: BASE C1F810                   sar eax, 0x10
XDIS 76f921e5: BASE C1E805                   shr eax, 0x5
XDIS 76f921e8: BASE 8D0482                   lea eax, ptr [edx+eax*4]
XDIS 76f921eb: BASE 8945B8                   mov dword ptr [ebp-0x48], eax
XDIS 76f921ee: BASE 8BFF                     mov edi, edi

BLOCK:    16   PC: 002a1600   ICOUNT:    230000   EXECUTIONS:     10000   #BYTES: 66   %: 0.135   cumltv%:  91.1  FN: .text  IMG: C:\Users\Emily Jin\Documents\cpp-class-project-master\Algorithms\isort\insertionsort.exe  OFFSET: 1600
XDIS 002a1600: BASE 55                       push ebp
XDIS 002a1601: BASE 8BEC                     mov ebp, esp
