# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel    000108f56000  000108f70fff
/usr/lib/dyld                                                                                000112d18000  000112de2fff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 0000000108f576b8   ICOUNT:  76106289   EXECUTIONS:  25368763   #BYTES:  9   %:  42.8   cumltv%:  42.8  FN: main  IMG: /Users/christopherterrazas/cpp-class-project/Algorithms/insertionsort/insertionsort_intel  OFFSET: 16b8
XDIS 00007fff6a09a64c: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a64f: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a653: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a655: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a658: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a65c: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a65e: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a661: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a665: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a667: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a66b: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a66d: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a671: BASE 488902                   mov qword ptr [rdx], rax
XDIS 00007fff6a09a674: BASE 488B07                   mov rax, qword ptr [rdi]
XDIS 00007fff6a09a677: BASE 4C31C8                   xor rax, r9
XDIS 00007fff6a09a67a: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a67d: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a681: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a683: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a686: BASE 48C1EF10                 shr rdi, 0x10
XDIS 00007fff6a09a68a: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a68c: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a68f: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a693: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a695: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a698: BASE 48C1EF20                 shr rdi, 0x20
XDIS 00007fff6a09a69c: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a69e: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a6a1: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a6a5: BASE 01F9                     add ecx, edi
XDIS 00007fff6a09a6a7: BASE 4889C7                   mov rdi, rax
XDIS 00007fff6a09a6aa: BASE 48C1EF30                 shr rdi, 0x30
XDIS 00007fff6a09a6ae: BASE 01CF                     add edi, ecx
XDIS 00007fff6a09a6b0: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a6b4: BASE 01F8                     add eax, edi
XDIS 00007fff6a09a6b6: BASE 4C0FA4C83C               shld rax, r9, 0x3c
XDIS 00007fff6a09a6bb: BASE 48894208                 mov qword ptr [rdx+0x8], rax
XDIS 00007fff6a09a6bf: BASE 4A8954C620               mov qword ptr [rsi+r8*8+0x20], rdx
XDIS 00007fff6a09a6c4: BASE 5B                       pop rbx
XDIS 00007fff6a09a6c5: BASE 5D                       pop rbp
XDIS 00007fff6a09a6c6: BASE C3                       ret 

BLOCK:     4   PC: 00007fff6a099880   ICOUNT:    440550   EXECUTIONS:     20025   #BYTES: 77   %: 0.247   cumltv%:  86.3  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
XDIS 00007fff6a09988c: BASE 53                       push rbx
XDIS 00007fff6a09988d: BASE 4883EC28                 sub rsp, 0x28
XDIS 00007fff6a099891: BASE 4989D4                   mov r12, rdx
XDIS 00007fff6a099894: BASE 4889F2                   mov rdx, rsi
XDIS 00007fff6a099897: BASE 4989FE                   mov r14, rdi
XDIS 00007fff6a09989a: BASE 418B9C249CC00F00         mov ebx, dword ptr [r12+0xfc09c]
XDIS 00007fff6a0998a2: BASE 4C8B9F70020000           mov r11, qword ptr [rdi+0x270]
XDIS 00007fff6a0998a9: LONGMODE 4863C3                   movsxd rax, ebx
XDIS 00007fff6a0998ac: BASE 4C8D3C80                 lea r15, ptr [rax+rax*4]
XDIS 00007fff6a0998b0: BASE 49C1E709                 shl r15, 0x9
XDIS 00007fff6a0998b4: BASE 4F8D2C3B                 lea r13, ptr [r11+r15*1]
XDIS 00007fff6a0998b8: BASE 833D6D39E63200           cmp dword ptr [rip+0x32e6396d], 0x0
XDIS 00007fff6a0998bf: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a0998c3: BASE 4C8965C0                 mov qword ptr [rbp-0x40], r12
XDIS 00007fff6a0998c7: BASE 4C897DB8                 mov qword ptr [rbp-0x48], r15
XDIS 00007fff6a0998cb: BASE 7427                     jz 0x7fff6a0998f4

BLOCK:     5   PC: 00007fff6a099b5d   ICOUNT:    440418   EXECUTIONS:     20019   #BYTES: 65   %: 0.247   cumltv%:  86.6  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4b5d
XDIS 00007fff6a099b5d: BASE 55                       push rbp
XDIS 00007fff6a099b5e: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099b61: BASE 4157                     push r15
XDIS 00007fff6a099b63: BASE 4156                     push r14
XDIS 00007fff6a099b65: BASE 4155                     push r13
XDIS 00007fff6a099b67: BASE 4154                     push r12
XDIS 00007fff6a099b69: BASE 53                       push rbx
XDIS 00007fff6a099b6a: BASE 4883EC58                 sub rsp, 0x58
XDIS 00007fff6a099b6e: BASE 4989CA                   mov r10, rcx
XDIS 00007fff6a099b71: BASE 895590                   mov dword ptr [rbp-0x70], edx
XDIS 00007fff6a099b74: BASE 4989FD                   mov r13, rdi
XDIS 00007fff6a099b77: BASE 4589CC                   mov r12d, r9d
XDIS 00007fff6a099b7a: BASE 49C1E404                 shl r12, 0x4
XDIS 00007fff6a099b7e: BASE 4B8D1C20                 lea rbx, ptr [r8+r12*1]
XDIS 00007fff6a099b82: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099b85: BASE 48C1E804                 shr rax, 0x4
XDIS 00007fff6a099b89: BASE 6685C0                   test ax, ax
XDIS 00007fff6a099b8c: BASE 488975D0                 mov qword ptr [rbp-0x30], rsi
XDIS 00007fff6a099b90: BASE 48894DB8                 mov qword ptr [rbp-0x48], rcx
XDIS 00007fff6a099b94: BASE 4C8945A8                 mov qword ptr [rbp-0x58], r8
XDIS 00007fff6a099b98: BASE 48895DC8                 mov qword ptr [rbp-0x38], rbx
XDIS 00007fff6a099b9c: BASE 7446                     jz 0x7fff6a099be4

BLOCK:     6   PC: 00007fff6a09c312   ICOUNT:    438795   EXECUTIONS:      9751   #BYTES: 144   %: 0.247   cumltv%:  86.8  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 7312
XDIS 00007fff6a09c312: BASE 55                       push rbp
XDIS 00007fff6a09c313: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a09c316: BASE 4157                     push r15
XDIS 00007fff6a09c318: BASE 4156                     push r14
XDIS 00007fff6a09c31a: BASE 4154                     push r12
XDIS 00007fff6a09c31c: BASE 53                       push rbx
XDIS 00007fff6a09c31d: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a09c31f: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09c322: BASE 4989F1                   mov r9, rsi
XDIS 00007fff6a09c325: BASE FFC8                     dec eax
XDIS 00007fff6a09c327: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a09c32a: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09c32d: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09c332: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a09c335: BASE 488B5208                 mov rdx, qword ptr [rdx+0x8]
XDIS 00007fff6a09c339: BASE 4889D6                   mov rsi, rdx
XDIS 00007fff6a09c33c: BASE 48C1E604                 shl rsi, 0x4
XDIS 00007fff6a09c340: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c343: BASE 49C1E83C                 shr r8, 0x3c
XDIS 00007fff6a09c347: BASE 4C8BBF78020000           mov r15, qword ptr [rdi+0x278]
XDIS 00007fff6a09c34e: BASE 4889F3                   mov rbx, rsi
XDIS 00007fff6a09c351: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c354: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c357: BASE 49C1EB08                 shr r11, 0x8
XDIS 00007fff6a09c35b: BASE 4101DB                   add r11d, ebx
XDIS 00007fff6a09c35e: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c361: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c365: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c368: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c36b: BASE 49C1EB18                 shr r11, 0x18
XDIS 00007fff6a09c36f: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c372: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c375: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c379: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c37c: BASE 4989DB                   mov r11, rbx
XDIS 00007fff6a09c37f: BASE 49C1EB28                 shr r11, 0x28
XDIS 00007fff6a09c383: BASE 4101C3                   add r11d, eax
XDIS 00007fff6a09c386: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c389: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c38d: BASE 4401D8                   add eax, r11d
XDIS 00007fff6a09c390: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c394: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c396: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     7   PC: 00007fff6a098b3e   ICOUNT:    401700   EXECUTIONS:     20085   #BYTES: 84   %: 0.226   cumltv%:  87.1  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 3b3e
XDIS 00007fff6a098b3e: BASE 4C01E8                   add rax, r13
XDIS 00007fff6a098b41: BASE 4889C2                   mov rdx, rax
XDIS 00007fff6a098b44: BASE 4881E20000F0FF           and rdx, 0xfffffffffff00000
XDIS 00007fff6a098b4b: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a098b4e: BASE 48C1E904                 shr rcx, 0x4
XDIS 00007fff6a098b52: BASE C1E808                   shr eax, 0x8
XDIS 00007fff6a098b55: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b5a: BASE BE01000000               mov esi, 0x1
XDIS 00007fff6a098b5f: BASE BF01000000               mov edi, 0x1
XDIS 00007fff6a098b64: BASE D3E7                     shl edi, cl
XDIS 00007fff6a098b66: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b6d: BASE 83C801                   or eax, 0x1
XDIS 00007fff6a098b70: BASE 09BC82A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], edi
XDIS 00007fff6a098b77: BASE 8D4901                   lea ecx, ptr [rcx+0x1]
XDIS 00007fff6a098b7a: BASE 89C8                     mov eax, ecx
XDIS 00007fff6a098b7c: BASE C1E804                   shr eax, 0x4
XDIS 00007fff6a098b7f: BASE D3E6                     shl esi, cl
XDIS 00007fff6a098b81: BASE 25FE0F0000               and eax, 0xffe
XDIS 00007fff6a098b86: BASE 09B482A0C00F00           or dword ptr [rdx+rax*4+0xfc0a0], esi
XDIS 00007fff6a098b8d: BASE E922FDFFFF               jmp 0x7fff6a0988b4

BLOCK:     8   PC: 00007fff6a09873f   ICOUNT:    383477   EXECUTIONS:     20183   #BYTES: 51   %: 0.215   cumltv%:  87.3  FN: tiny_malloc_from_free_list  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 373f
XDIS 00007fff6a09873f: BASE 55                       push rbp
XDIS 00007fff6a098740: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a098743: BASE 4157                     push r15
XDIS 00007fff6a098745: BASE 4156                     push r14
XDIS 00007fff6a098747: BASE 4155                     push r13
XDIS 00007fff6a098749: BASE 4154                     push r12
XDIS 00007fff6a09874b: BASE 53                       push rbx
XDIS 00007fff6a09874c: BASE 50                       push rax
XDIS 00007fff6a09874d: BASE 4189CE                   mov r14d, ecx
XDIS 00007fff6a098750: BASE 418D46FF                 lea eax, ptr [r14-0x1]
XDIS 00007fff6a098754: BASE 0FB7C8                   movzx ecx, ax
XDIS 00007fff6a098757: BASE 83F93E                   cmp ecx, 0x3e
XDIS 00007fff6a09875a: BASE B93F000000               mov ecx, 0x3f
XDIS 00007fff6a09875f: BASE 0F46C8                   cmovbe ecx, eax
XDIS 00007fff6a098762: BASE 4989F7                   mov r15, rsi
XDIS 00007fff6a098765: BASE 4589F4                   mov r12d, r14d
XDIS 00007fff6a098768: BASE 4C8B6CCE20               mov r13, qword ptr [rsi+rcx*8+0x20]
XDIS 00007fff6a09876d: BASE 4D85ED                   test r13, r13
XDIS 00007fff6a098770: BASE 7479                     jz 0x7fff6a0987eb

BLOCK:     9   PC: 00007fff6a099db3   ICOUNT:    338151   EXECUTIONS:     10247   #BYTES: 109   %:  0.19   cumltv%:  87.5  FN: tiny_free_no_lock  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4db3
XDIS 00007fff6a099db3: BASE 8975B4                   mov dword ptr [rbp-0x4c], esi
XDIS 00007fff6a099db6: BASE 488B5308                 mov rdx, qword ptr [rbx+0x8]
XDIS 00007fff6a099dba: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a099dbd: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a099dc1: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a099dc4: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a099dc8: BASE 4C8B9F78020000           mov r11, qword ptr [rdi+0x278]
XDIS 00007fff6a099dcf: BASE 4C89C0                   mov rax, r8
XDIS 00007fff6a099dd2: BASE 4C31D8                   xor rax, r11
XDIS 00007fff6a099dd5: BASE 4889DE                   mov rsi, rbx
XDIS 00007fff6a099dd8: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ddb: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a099ddf: BASE 01C3                     add ebx, eax
XDIS 00007fff6a099de1: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099de4: BASE 48C1E910                 shr rcx, 0x10
XDIS 00007fff6a099de8: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dea: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099ded: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a099df1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099df3: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099df6: BASE 48C1E920                 shr rcx, 0x20
XDIS 00007fff6a099dfa: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099dfc: BASE 4889C3                   mov rbx, rax
XDIS 00007fff6a099dff: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a099e03: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a099e05: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a099e08: BASE 48C1E930                 shr rcx, 0x30
XDIS 00007fff6a099e0c: BASE 01D9                     add ecx, ebx
XDIS 00007fff6a099e0e: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a099e12: BASE 01C8                     add eax, ecx
