# Mix output version 10
# Intel(R) SDE version: 8.35.0 external
# Starting tid 0,  OS-TID 775
# Starting tid 1,  OS-TID 3075
# Starting tid 2,  OS-TID 4871
# Starting tid 3,  OS-TID 4611
# Starting tid 4,  OS-TID 3587
# FINI: end of program

# EMIT_IMAGE_ADDRESSES 
# 
#    IMAGE NAME                                                                              LOW ADDRESS   HIGH ADDRESS  
# 
/Users/christopherterrazas/cpp-class-project/Threading/threading_gcc                         0001077ac000  0001077b2fff
/usr/lib/dyld                                                                                00010cec2000  00010cf8cfff
/usr/lib/libSystem.B.dylib                                                                   7fff66cb0000  7fff66cb1fff
/usr/lib/libc++.1.dylib                                                                      7fff66ef3000  7fff66f46fff
/usr/lib/libc++abi.dylib                                                                     7fff66f47000  7fff66f5cfff
/usr/lib/libobjc.A.dylib                                                                     7fff686aa000  7fff68e2ffff
/usr/lib/system/libcache.dylib                                                               7fff69d6f000  7fff69d73fff
/usr/lib/system/libcommonCrypto.dylib                                                        7fff69d74000  7fff69d7efff
/usr/lib/system/libcompiler_rt.dylib                                                         7fff69d7f000  7fff69d86fff
/usr/lib/system/libcopyfile.dylib                                                            7fff69d87000  7fff69d90fff
/usr/lib/system/libcorecrypto.dylib                                                          7fff69d91000  7fff69e15fff
/usr/lib/system/libdispatch.dylib                                                            7fff69e9c000  7fff69ed5fff
/usr/lib/system/libdyld.dylib                                                                7fff69ed6000  7fff69f02fff
/usr/lib/system/libkeymgr.dylib                                                              7fff69f03000  7fff69f03fff
/usr/lib/system/liblaunch.dylib                                                              7fff69f11000  7fff69f11fff
/usr/lib/system/libmacho.dylib                                                               7fff69f12000  7fff69f17fff
/usr/lib/system/libquarantine.dylib                                                          7fff69f18000  7fff69f1afff
/usr/lib/system/libremovefile.dylib                                                          7fff69f1b000  7fff69f1cfff
/usr/lib/system/libsystem_asl.dylib                                                          7fff69f1d000  7fff69f34fff
/usr/lib/system/libsystem_blocks.dylib                                                       7fff69f35000  7fff69f35fff
/usr/lib/system/libsystem_c.dylib                                                            7fff69f36000  7fff69fbdfff
/usr/lib/system/libsystem_configuration.dylib                                                7fff69fbe000  7fff69fc1fff
/usr/lib/system/libsystem_coreservices.dylib                                                 7fff69fc2000  7fff69fc5fff
/usr/lib/system/libsystem_darwin.dylib                                                       7fff69fc6000  7fff69fccfff
/usr/lib/system/libsystem_dnssd.dylib                                                        7fff69fcd000  7fff69fd3fff
/usr/lib/system/libsystem_info.dylib                                                         7fff69fd4000  7fff6a01ffff
/usr/lib/system/libsystem_kernel.dylib                                                       7fff6a020000  7fff6a048fff
/usr/lib/system/libsystem_m.dylib                                                            7fff6a049000  7fff6a094fff
/usr/lib/system/libsystem_malloc.dylib                                                       7fff6a095000  7fff6a0b9fff
/usr/lib/system/libsystem_networkextension.dylib                                             7fff6a0ba000  7fff6a0c4fff
/usr/lib/system/libsystem_notify.dylib                                                       7fff6a0c5000  7fff6a0ccfff
/usr/lib/system/libsystem_platform.dylib                                                     7fff6a0cd000  7fff6a0d6fff
/usr/lib/system/libsystem_pthread.dylib                                                      7fff6a0d7000  7fff6a0e1fff
/usr/lib/system/libsystem_sandbox.dylib                                                      7fff6a0e2000  7fff6a0e5fff
/usr/lib/system/libsystem_secinit.dylib                                                      7fff6a0e6000  7fff6a0e8fff
/usr/lib/system/libsystem_symptoms.dylib                                                     7fff6a0e9000  7fff6a0f0fff
/usr/lib/system/libsystem_trace.dylib                                                        7fff6a0f1000  7fff6a106fff
/usr/lib/system/libunwind.dylib                                                              7fff6a108000  7fff6a10dfff
/usr/lib/system/libxpc.dylib                                                                 7fff6a10e000  7fff6a13dfff
# END_IMAGE_ADDRESSES

# ==============================================
# STATS FOR TID 0  OS-TID  775 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0  OS-TID 775 EMIT # 1 EVENT=ICOUNT
BLOCK:     0   PC: 00007fff6a09a62e   ICOUNT:   5575524   EXECUTIONS:    109324   #BYTES: 153   %:  6.69   cumltv%:  6.69  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 562e
XDIS 00007fff6a09c399: BASE 4939D8                   cmp r8, rbx
XDIS 00007fff6a09c39c: BASE 0F8574010000             jnz 0x7fff6a09c516

BLOCK:     2   PC: 00007fff6a09c3a2   ICOUNT:   3278730   EXECUTIONS:    109291   #BYTES: 101   %:  3.94   cumltv%:  16.5  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 73a2
XDIS 00007fff6a09c3a2: BASE 4D8B02                   mov r8, qword ptr [r10]
XDIS 00007fff6a09c3a5: BASE 4D89C3                   mov r11, r8
XDIS 00007fff6a09c3a8: BASE 49C1E304                 shl r11, 0x4
XDIS 00007fff6a09c3ac: BASE 4D89C6                   mov r14, r8
XDIS 00007fff6a09c3af: BASE 49C1EE3C                 shr r14, 0x3c
XDIS 00007fff6a09c3b3: BASE 4C89DB                   mov rbx, r11
XDIS 00007fff6a09c3b6: BASE 4C31FB                   xor rbx, r15
XDIS 00007fff6a09c3b9: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3bc: BASE 49C1EC08                 shr r12, 0x8
XDIS 00007fff6a09c3c0: BASE 4101DC                   add r12d, ebx
XDIS 00007fff6a09c3c3: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3c6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c3ca: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3cd: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3d0: BASE 49C1EC18                 shr r12, 0x18
XDIS 00007fff6a09c3d4: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3d7: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3da: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c3de: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3e1: BASE 4989DC                   mov r12, rbx
XDIS 00007fff6a09c3e4: BASE 49C1EC28                 shr r12, 0x28
XDIS 00007fff6a09c3e8: BASE 4101C4                   add r12d, eax
XDIS 00007fff6a09c3eb: BASE 4889D8                   mov rax, rbx
XDIS 00007fff6a09c3ee: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c3f2: BASE 4401E0                   add eax, r12d
XDIS 00007fff6a09c3f5: BASE 48C1EB38                 shr rbx, 0x38
XDIS 00007fff6a09c3f9: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c3fb: BASE 83E30F                   and ebx, 0xf
XDIS 00007fff6a09c3fe: BASE 4939DE                   cmp r14, rbx
XDIS 00007fff6a09c401: BASE 0F8518010000             jnz 0x7fff6a09c51f

BLOCK:     3   PC: 00007fff6a09c48f   ICOUNT:   3241290   EXECUTIONS:    108043   #BYTES: 95   %:  3.89   cumltv%:  20.4  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 748f
XDIS 00007fff6a09c48f: BASE 488B16                   mov rdx, qword ptr [rsi]
XDIS 00007fff6a09c492: BASE 4989D0                   mov r8, rdx
XDIS 00007fff6a09c495: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c499: BASE 4989D1                   mov r9, rdx
XDIS 00007fff6a09c49c: BASE 49C1E93C                 shr r9, 0x3c
XDIS 00007fff6a09c4a0: BASE 488B8F78020000           mov rcx, qword ptr [rdi+0x278]
XDIS 00007fff6a09c4a7: BASE 4C31C1                   xor rcx, r8
XDIS 00007fff6a09c4aa: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4ad: BASE 48C1EB08                 shr rbx, 0x8
XDIS 00007fff6a09c4b1: BASE 01CB                     add ebx, ecx
XDIS 00007fff6a09c4b3: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4b6: BASE 48C1E810                 shr rax, 0x10
XDIS 00007fff6a09c4ba: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4bc: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4bf: BASE 48C1EB18                 shr rbx, 0x18
XDIS 00007fff6a09c4c3: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4c5: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4c8: BASE 48C1E820                 shr rax, 0x20
XDIS 00007fff6a09c4cc: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4ce: BASE 4889CB                   mov rbx, rcx
XDIS 00007fff6a09c4d1: BASE 48C1EB28                 shr rbx, 0x28
XDIS 00007fff6a09c4d5: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c4d7: BASE 4889C8                   mov rax, rcx
XDIS 00007fff6a09c4da: BASE 48C1E830                 shr rax, 0x30
XDIS 00007fff6a09c4de: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c4e0: BASE 48C1E938                 shr rcx, 0x38
XDIS 00007fff6a09c4e4: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09c4e6: BASE 83E10F                   and ecx, 0xf
XDIS 00007fff6a09c4e9: BASE 4939C9                   cmp r9, rcx
XDIS 00007fff6a09c4ec: BASE 753F                     jnz 0x7fff6a09c52d

BLOCK:     4   PC: 00007fff6a09a530   ICOUNT:   2951748   EXECUTIONS:    109324   #BYTES: 100   %:  3.54   cumltv%:    24  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 5530
XDIS 00007fff6a09a530: BASE 55                       push rbp
XDIS 00007fff6a09a531: BASE 53                       push rbx
XDIS 00007fff6a09a532: BASE 4189CB                   mov r11d, ecx
XDIS 00007fff6a09a535: BASE 418D4BFF                 lea ecx, ptr [r11-0x1]
XDIS 00007fff6a09a539: BASE 0FB7C1                   movzx eax, cx
XDIS 00007fff6a09a53c: BASE 83F83E                   cmp eax, 0x3e
XDIS 00007fff6a09a53f: BASE 41B83F000000             mov r8d, 0x3f
XDIS 00007fff6a09a545: BASE 440F46C1                 cmovbe r8d, ecx
XDIS 00007fff6a09a549: BASE 4E8B4CC620               mov r9, qword ptr [rsi+r8*8+0x20]
XDIS 00007fff6a09a54e: BASE 4889D0                   mov rax, rdx
XDIS 00007fff6a09a551: BASE 48250000F0FF             and rax, 0xfffffffffff00000
XDIS 00007fff6a09a557: BASE 4989D2                   mov r10, rdx
XDIS 00007fff6a09a55a: BASE 49C1EA04                 shr r10, 0x4
XDIS 00007fff6a09a55e: BASE 89D3                     mov ebx, edx
XDIS 00007fff6a09a560: BASE C1EB08                   shr ebx, 0x8
XDIS 00007fff6a09a563: BASE 81E3FE0F0000             and ebx, 0xffe
XDIS 00007fff6a09a569: BASE 4489D1                   mov ecx, r10d
XDIS 00007fff6a09a56c: BASE 83E11F                   and ecx, 0x1f
XDIS 00007fff6a09a56f: BASE BD01000000               mov ebp, 0x1
XDIS 00007fff6a09a574: BASE D3E5                     shl ebp, cl
XDIS 00007fff6a09a576: BASE 09AC98A0C00F00           or dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a57d: BASE BDFEFFFFFF               mov ebp, 0xfffffffe
XDIS 00007fff6a09a582: BASE D3C5                     rol ebp, cl
XDIS 00007fff6a09a584: BASE 83CB01                   or ebx, 0x1
XDIS 00007fff6a09a587: BASE 21AC98A0C00F00           and dword ptr [rax+rbx*4+0xfc0a0], ebp
XDIS 00007fff6a09a58e: BASE 4183FB02                 cmp r11d, 0x2
XDIS 00007fff6a09a592: BASE 7210                     jb 0x7fff6a09a5a4

BLOCK:     5   PC: 00007fff6a09a5b7   ICOUNT:   2943081   EXECUTIONS:    109003   #BYTES: 89   %:  3.53   cumltv%:  27.5  FN: tiny_free_list_add_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 55b7
XDIS 00007fff6a09a5b7: BASE 488B8778020000           mov rax, qword ptr [rdi+0x278]
XDIS 00007fff6a09a5be: BASE 4831D0                   xor rax, rdx
XDIS 00007fff6a09a5c1: BASE 4881C778020000           add rdi, 0x278
XDIS 00007fff6a09a5c8: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5cb: BASE 48C1E908                 shr rcx, 0x8
XDIS 00007fff6a09a5cf: BASE 01C1                     add ecx, eax
XDIS 00007fff6a09a5d1: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5d4: BASE 48C1ED10                 shr rbp, 0x10
XDIS 00007fff6a09a5d8: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5da: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5dd: BASE 48C1E918                 shr rcx, 0x18
XDIS 00007fff6a09a5e1: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5e3: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5e6: BASE 48C1ED20                 shr rbp, 0x20
XDIS 00007fff6a09a5ea: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5ec: BASE 4889C1                   mov rcx, rax
XDIS 00007fff6a09a5ef: BASE 48C1E928                 shr rcx, 0x28
XDIS 00007fff6a09a5f3: BASE 01E9                     add ecx, ebp
XDIS 00007fff6a09a5f5: BASE 4889C5                   mov rbp, rax
XDIS 00007fff6a09a5f8: BASE 48C1ED30                 shr rbp, 0x30
XDIS 00007fff6a09a5fc: BASE 01CD                     add ebp, ecx
XDIS 00007fff6a09a5fe: BASE 48C1E838                 shr rax, 0x38
XDIS 00007fff6a09a602: BASE 01E8                     add eax, ebp
XDIS 00007fff6a09a604: BASE 48C1E03C                 shl rax, 0x3c
XDIS 00007fff6a09a608: BASE 4C09D0                   or rax, r10
XDIS 00007fff6a09a60b: BASE 498901                   mov qword ptr [r9], rax
XDIS 00007fff6a09a60e: BASE EB1E                     jmp 0x7fff6a09a62e

BLOCK:     6   PC: 00007fff6a09c40c   ICOUNT:   2615970   EXECUTIONS:     87199   #BYTES: 100   %:  3.14   cumltv%:  30.6  FN: tiny_free_list_remove_ptr  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 740c
XDIS 00007fff6a09c40c: BASE 4D8B4B08                 mov r9, qword ptr [r11+0x8]
XDIS 00007fff6a09c410: BASE 4983C308                 add r11, 0x8
XDIS 00007fff6a09c414: BASE 4D89C8                   mov r8, r9
XDIS 00007fff6a09c417: BASE 49C1E004                 shl r8, 0x4
XDIS 00007fff6a09c41b: BASE 4C89C9                   mov rcx, r9
XDIS 00007fff6a09c41e: BASE 48C1E93C                 shr rcx, 0x3c
XDIS 00007fff6a09c422: BASE 4D31C7                   xor r15, r8
XDIS 00007fff6a09c425: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c428: BASE 48C1E808                 shr rax, 0x8
XDIS 00007fff6a09c42c: BASE 4401F8                   add eax, r15d
XDIS 00007fff6a09c42f: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c432: BASE 48C1EB10                 shr rbx, 0x10
XDIS 00007fff6a09c436: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c438: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c43b: BASE 48C1E818                 shr rax, 0x18
XDIS 00007fff6a09c43f: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c441: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c444: BASE 48C1EB20                 shr rbx, 0x20
XDIS 00007fff6a09c448: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c44a: BASE 4C89F8                   mov rax, r15
XDIS 00007fff6a09c44d: BASE 48C1E828                 shr rax, 0x28
XDIS 00007fff6a09c451: BASE 01D8                     add eax, ebx
XDIS 00007fff6a09c453: BASE 4C89FB                   mov rbx, r15
XDIS 00007fff6a09c456: BASE 48C1EB30                 shr rbx, 0x30
XDIS 00007fff6a09c45a: BASE 01C3                     add ebx, eax
XDIS 00007fff6a09c45c: BASE 49C1EF38                 shr r15, 0x38
XDIS 00007fff6a09c460: BASE 4101DF                   add r15d, ebx
XDIS 00007fff6a09c463: BASE 4183E70F                 and r15d, 0xf
XDIS 00007fff6a09c467: BASE 4C39F9                   cmp rcx, r15
XDIS 00007fff6a09c46a: BASE 0F85B7000000             jnz 0x7fff6a09c527

BLOCK:     7   PC: 00007fff6a099880   ICOUNT:   2200242   EXECUTIONS:    100011   #BYTES: 77   %:  2.64   cumltv%:  33.3  FN: free_tiny  IMG: /usr/lib/system/libsystem_malloc.dylib  OFFSET: 4880
XDIS 00007fff6a099880: BASE 55                       push rbp
XDIS 00007fff6a099881: BASE 4889E5                   mov rbp, rsp
XDIS 00007fff6a099884: BASE 4157                     push r15
XDIS 00007fff6a099886: BASE 4156                     push r14
XDIS 00007fff6a099888: BASE 4155                     push r13
XDIS 00007fff6a09988a: BASE 4154                     push r12
